   Compiling proc-macro2 v1.0.106
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling typenum v1.20.1
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling zmij v1.0.21
   Compiling syn v2.0.117
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling serde_derive v1.0.228
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling itoa v1.0.18
   Compiling memchr v2.8.1
   Compiling digest v0.10.7
   Compiling cpufeatures v0.2.17
   Compiling ryu v1.0.23
   Compiling cfg-if v1.0.4
   Compiling sha2 v0.10.9
test geometry_operations::tests::split_rejects_rounding_overflow_zero_and_collisions ... ok
test tests::apply_blocks_missing_targets_and_dangling_references ... ok
test tests::apply_blocks_unknown_dimension_tokens ... ok
test tests::apply_blocks_non_numeric_and_non_positive_quantities ... ok
test tests::apply_blocks_unit_mismatch_without_conversion ... ok
test tests::center_of_gravity_stays_unsupported_pending_payload_ruling ... ok
test tests::bend_radius_value_edit_applies_to_existing_component_geometry ... ok
test tests::bend_geometry_authoring_creates_absent_optional_slots_from_explicit_entry ... ok
test tests::apply_returns_a_new_model_with_only_the_requested_field_changed ... ok
test tests::bend_pipe_ref_requires_an_existing_pipe_segment ... ok
test tests::bend_creation_blocks_missing_and_inconsistent_explicit_connectivity ... ok
test tests::combination_term_creation_requires_a_mechanics_basis_target ... ok
test geometry_operations::tests::transform_requires_complete_maps_valid_frames_and_known_shapes ... ok
test tests::delete_node_blocks_model_references ... ok
test boundary_association::integration_tests::actual_associated_configuration_scalar_delete_require_hash_and_preserve_metadata ... ok
test tests::create_support_blocks_duplicate_id_and_missing_node_reference ... ok
test tests::deferred_inspector_fields_block_with_explicit_scope_finding ... ok
test tests::delete_pipe_run_blocks_primitive_load_reference ... ok
test tests::delete_support_blocks_imposed_displacement_reference ... ok
test tests::create_section_blocks_duplicate_id_and_invalid_geometry_payloads ... ok
test atomic_batch::tests::mandatory_complete_initial_hash_rejects_null_malformed_mismatch_before_replay ... ok
test tests::direct_mutation_requests_are_blocked ... ok
test tests::combination_term_factor_applies_without_whole_term_editing ... ok
test tests::create_material_blocks_duplicate_id_and_invalid_quantity_payloads ... ok
test tests::expansion_joint_creation_blocks_missing_geometry_or_stiffness_data ... ok
test tests::explicit_connect_pipe_payload_preserves_compatible_entered_length_units ... ok
test tests::combination_basis_edits_validate_the_closed_set_and_payload_shape ... ok
test tests::dimensionless_modifier_values_accept_the_stored_none_unit_marker ... ok
test tests::expansion_joint_creation_blocks_invalid_dimensions_and_nonpositive_values ... ok
test tests::expansion_joint_creation_blocks_unknown_or_nonincident_selected_pipe ... ok
test tests::claimed_model_hash_gate_accepts_only_the_current_supported_model_basis ... ok
test tests::derived_normal_source_survives_delete_and_scalar_restraint_routes ... ok
test tests::explicit_connect_pipe_payload_applies_without_mutating_input ... ok
test tests::explicit_create_combination_term_payload_appends_one_term_only ... ok
test tests::expansion_joint_stiffness_edits_apply_and_preserve_entered_units ... ok
test tests::explicit_create_material_payload_preserves_compatible_entered_units ... ok
test tests::explicit_bend_creation_applies_with_geometry_connectivity_and_claimed_hash_gate ... ok
test tests::explicit_create_combination_payload_creates_mechanics_record_with_initial_term ... ok
test tests::explicit_create_node_payload_applies_without_mutating_input ... ok
test tests::explicit_create_material_payload_applies_without_mutating_input ... ok
test tests::equivalent_static_generation_inputs_author_nested_user_entered_slots ... ok
test tests::explicit_create_node_payload_normalizes_compatible_entered_length_units ... ok
test tests::explicit_create_load_case_payload_applies_empty_shell_only ... ok
test tests::explicit_create_section_payload_applies_without_mutating_input ... ok
test tests::explicit_create_primitive_load_payload_applies_concentrated_moment_only ... ok
test tests::explicit_create_support_payload_applies_without_mutating_input ... ok
test tests::explicit_create_primitive_load_payload_applies_distributed_force_only ... ok
test geometry_operations::tests::common_operation_route_geometry_preview_apply_and_hash_guards ... ok
test tests::explicit_create_primitive_load_payload_applies_concentrated_force_only ... ok
test tests::explicit_create_primitive_load_preserves_compatible_entered_units ... ok
test tests::explicit_create_section_payload_preserves_compatible_entered_length_unit ... ok
test tests::explicit_create_subtraction_combination_creates_minuend_subtrahend_record ... ok
test boundary_association::integration_tests::actual_batch_replay_agent_parity_atomic_failure_and_roundtrip ... ok
test tests::explicit_create_support_preserves_entered_linear_stiffness_unit ... ok
test tests::explicit_create_primitive_load_payload_applies_imposed_displacement_only ... ok
test tests::explicit_delete_support_removes_unreferenced_support_only ... ok
test tests::explicit_create_primitive_load_payload_applies_pressure_and_thermal_only ... ok
test tests::load_case_delete_stays_blocked_for_subtraction_and_range_references ... ok
test tests::explicit_delete_node_removes_unreferenced_node_only ... ok
test tests::explicit_delete_combination_removes_one_combination_only ... ok
test tests::explicit_delete_combination_term_removes_one_indexed_term_only ... ok
test tests::explicit_tee_creation_applies_with_two_incident_pipes_and_explicit_geometry ... ok
test atomic_batch::tests::preflight_rejects_each_boundary_flag_missing_agent_attribution_and_bad_source_shape ... ok
test tests::explicit_expansion_joint_creation_applies_and_preserves_entered_refs_and_units ... ok
test tests::explicit_delete_load_case_removes_unreferenced_case_only ... ok
test tests::missing_intent_fields_are_reported_per_field ... ok
test tests::explicit_create_range_envelope_combination_creates_operand_mode_record ... ok
test tests::load_case_status_and_kind_metadata_apply_without_mutating_input ... ok
test tests::explicit_delete_pipe_run_removes_unreferenced_pipe_only ... ok
test tests::modulus_basis_temperature_blocks_when_exact_basis_is_present ... ok
test geometry_operations::tests::reference_guard_matrix_blocks_attached_engineering_data ... ok
test tests::mill_tolerance_accepts_explicit_zero_and_rejects_negative_entries ... ok
test tests::modulus_basis_temperature_authors_an_explicit_temperature_quantity ... ok
test tests::material_temperature_point_shear_modulus_edit_targets_stable_point_id ... ok
test tests::explicit_delete_primitive_load_removes_one_indexed_load_only ... ok
test tests::negative_load_magnitudes_remain_editable ... ok
test tests::professional_boundary_never_claims_compliance_or_approval ... ok
test tests::explicit_reducer_valve_and_flange_creation_apply_through_rigid_geometry_contract ... ok
test tests::modulus_basis_ref_enforces_the_schema_id_shape ... ok
test tests::primitive_magnitude_edit_preserves_compatible_entered_unit ... ok
test tests::optional_quantity_rules_enforce_dimension_unit_and_positivity ... ok
test tests::optional_slot_authoring_is_deterministic_and_never_mutates_input ... ok
test tests::outcomes_are_deterministic_for_identical_inputs ... ok
test tests::tee_creation_blocks_equal_header_and_branch_pipe_refs_without_applied_model ... ok
test tests::thermal_expansion_authoring_requires_existing_quantity ... ok
test tests::tee_and_rigid_component_creation_block_incomplete_or_disconnected_geometry ... ok
test tests::underspecified_connect_pipe_gesture_remains_blocked ... ok
test tests::material_temperature_point_shear_modulus_edit_blocks_missing_stale_and_invalid ... ok
test tests::underspecified_viewport_node_gestures_block_instead_of_invention ... ok
test tests::validate_passes_and_never_mutates_for_a_current_quantity_edit ... ok
test tests::unsupported_field_paths_and_object_types_are_blocked ... ok
test tests::support_restraints_apply_with_vocabulary_enforcement ... ok
test tests::sibling_quantity_edit_preserves_compatible_entered_units ... ok
test tests::rich_support_create_rejects_raw_data_that_legacy_projection_would_drop ... ok
test tests::node_position_edits_resolve_units_from_the_project_unit_system ... ok
test tests::shared_wall_update_fails_atomically_on_one_local_mill_tolerance ... ok
test tests::rich_authoring_uses_common_preview_apply_and_stale_guards ... ok
test tests::wind_no_op_preserves_optional_array_presence_and_hash ... ok
test tests::shared_section_propagates_atomic_geometry_and_full_diffs_then_detaches ... ok
test tests::optional_mass_quantities_preserve_explicit_units_and_warn_on_incomplete_insulation ... ok
test tests::section_grid_edits_validate_and_apply_same_geometry ... ok
test tests::section_binding_rejects_stale_missing_duplicate_unsupported_and_invalid_sources ... ok
test tests::entity_deletes_guard_record_staleness_missing_ids_and_all_reference_forms ... ok
test tests::local_pipe_geometry_checks_known_relations_without_requiring_complete_authoring ... ok

test result: ok. 139 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/canonical_hash_parity.rs (/private/tmp/chirality-pipes-backend-20260924/debug/deps/canonical_hash_parity-2a9f1236cd760741)

running 2 tests
test checked_ijson_corpus_matches_native_engine ... ok
test canonical_hash_corpus_matches_native_engine ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/contract_corpus.rs (/private/tmp/chirality-pipes-backend-20260924/debug/deps/contract_corpus-8c9cff882b22a09b)

running 2 tests
test contract_corpus_covers_the_required_kinds_and_block_classes ... ok
test contract_corpus_cases_match_the_rust_contract_reference ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/support_authoring_conflicts.rs (/private/tmp/chirality-pipes-backend-20260924/debug/deps/support_authoring_conflicts-d68cb9105346855f)

running 5 tests
test public_create_and_replace_reject_conflicting_stiffness_dof_or_exact_normalized_value ... ok
test late_invalid_configuration_rolls_back_earlier_valid_support_creation ... ok
test equal_duplicates_and_single_source_us_stiffness_preserve_entered_json ... ok
test explicit_family_tokens_are_exact_while_absence_and_null_are_preserved ... ok
test invalid_families_reject_without_valid_payload_precedence_bypass ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

   Doc-tests open_pipe_stress_operation_applier

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

