path,size_bytes,sha256
agents/AGENT_DELIVERABLE_TASK.md,1411,6730fd116bdc5dc6dc6bd0a03a9f552ff16dee3655499fbf6db23e7e9e0718d3
agents/AGENT_DOMAIN_DECOMP.md,72397,81e748630cf4949917f0a34d5f3d74dda90c88a3cced9d51f529e6af6aaad857
agents/AGENT_DOMAIN_ENGINE.md,41102,7f89e66f429136ae8409cf9b713ad4a131fc164481bca49abd12145aa55b4e89
agents/AGENT_DOMAIN_HYPERGRAPH.md,28210,4807d45b8c99da357bbe5e9343546dbdc98f23d3699c51a4f6d24b3f6a322cd7
agents/AGENT_DRAWING_EXTRACT.md,61628,52f3953fd5a6baa206494c28110ec8c5e2d57f6e764f4c016ee442ce8122c651
agents/AGENT_EQUATION_AUDIT.md,31733,24c0fec383e0f7be3fd3646c4064eb57340de9e78f0947af7b8bbd7e74a3bd49
agents/AGENT_EVALUATION.md,9814,e63733556919963f13e6d2ca85acaf7969b565be9fc8e7415595e42e4ba11f06
agents/AGENT_EVALUATION_DEPENDENCY_AUDIT.md,6322,1c953fb9734f4b6fd14ca0d5be7d832e4d8e6272cf7130225f66b386dc6766dc
agents/AGENT_EVALUATION_REPORT.md,6348,68805e904f14fe11585569678876ef66b3ba1effe65fe00251ecb75a42cb70a3
agents/AGENT_EVALUATION_STRUCTURE_AUDIT.md,5361,603e57f67b110fe67478c5f4cd16d1e767bfa92e090045af3b5f0e2bb86974b1
agents/AGENT_HELPS_HUMANS.md,23772,af92d3a391db2b20381a00f43728361f26e84b2609ed1c75c1adb7a03af9ec57
agents/AGENT_HELP_HUMAN.md,23990,2e57f007489c080d6614819c95e2f08fba6756226aed47a442265eeea4c4b461
agents/AGENT_ORCHESTRATOR.md,43627,c0d904f4ce7b1535d1ab45b690876b0b28f2ff61bb12bd4bb95d5be89d849f6a
agents/AGENT_PDF2MD.md,34817,ebecf7ba45d765270deb3b411cb7d8dbb86715b0bbed8d4b06932cb12c2be4a8
agents/AGENT_PREPARATION.md,22198,223561771fa0d8c47179f339312958bceed90c65182605dca0903b3523a16db1
agents/AGENT_PROJECT_DECOMP.md,19695,1d4880947937c13b61ca0de328fdb929f2584f52beeb988c39e55d17610c55a6
agents/AGENT_RECONCILIATION.md,10456,7a832b140d4b99a66ebf465ff5e607aab03137461f3c101bc471f85c96fc5d6e
agents/AGENT_REVIEW.md,22602,73713e4f6093cd89507e506065ccd3cecd36a305c744999fa3f102831aac837e
agents/AGENT_SCHEDULING.md,21852,8d274c0fe4fe87527bf0118f7c9513bf2b33cddfdcc71326b927f58479a66bb1
agents/AGENT_SCOPE_CHANGE.md,66493,1f5638e69b53442f42718ea84b90df46e91dc8c6e9e41283a7eaccf0afda99fe
agents/AGENT_SKILLMAKER.md,24784,fae10dd251378e4a44d3ee3607ce50e26f49cf31e01280c5655e7d9b6c12c4a6
agents/AGENT_SOFTWARE_DECOMP.md,20741,4f2c0a662fcd9eafdb20664997d05ce4734d99dd55a7ca2bb760ed9c94a60fab
agents/AGENT_TASK.md,24688,88ec9704dad2e15888e53dc546ec1420177fa3d593fbafcf6c6b1b3312c891ed
agents/AGENT_TOOLMAKER.md,13231,76ecf35dcb86a115124bb2f7fd0d5189868f9920a3a4246a4e3ab07062b52bc4
agents/AGENT_WORKING_ITEMS.md,13872,1ca229fce3f19b9fe835f7de83f09f94341446fddb559215fe35b12e17ddf8d1
docs/CONTRACT.md,7958,fcac6900e3fa0d7b89f236496ce6fa78f4f9a3047c81d51781fd83f85d173242
docs/DBM_Agent_Instruction_Architecture.md,41001,38f8bf6a8dc125a689068a329d2df2bbb9da4b09c8aa7d597209565ae45068f6
docs/DIRECTIVE.md,19643,9a258161e6006c95648f35f6a6c021a368c5d7a25390f3aa012756160c54cc80
docs/PLAN.md,3435,c7c3201756d06868f843a3bbaf8b9c2b366e808f6ad2ba7c2f2833544d8c4c68
docs/PRD_CANDIDATE.md,37847,0fa8670e0fc7e191d6613f0d6708f4ffcfd0f020650c4e0bf1779eca4fe394fc
docs/SE_Design_Analysis.md,29091,b9173df39b7b94670afd7ee3d28e2a41705e95aa4c862a95ba4e4e147256843b
docs/SPEC.md,33760,1af40ebdf57edc6f3ed6f0f16648bf4faa3f62ddff56d97a2d6efe4311fd6c41
docs/TYPES.md,17609,a4e837d81b7038ceb4fb462d560468871bcdce3b23c17108cfde1a786f0517e4
docs/WHAT-IS-AN-AGENT.md,5526,737725ca902a084309b17e2901f23099402fd33fa429ce97d6c691ed0cbb5c22
docs/rubrics/AUDIT_AGENT.md,14282,87ae81002f92aabaf163574285465f3e4314b030443e864a743872866973b13e
docs/templates/MEMORY_TEMPLATE.md,332,ee3a1a1547ee4c0d1d25ce128cd64342e2ba09934a491505fd61df27c790f553
docs/thesis/00_front_matter.md,4851,0db59de00f1d8b2e6385f0c3edb567b15e1504ff0f5aab0217b60aa028dd5ee4
docs/thesis/01_introduction.md,9950,47f67a920a8b56b7b4bf9fc3e22e7c8a5516098209a55246339c5b0d38972970
docs/thesis/02_literature_review.md,92774,81297777bd82d89399847806c0c95c7e713a71c69c345e2fe569f1849b00136a
docs/thesis/03_philosophical_framework.md,49379,9c7035da90c241eb203972ce78d51f6a057c68a865cdf936e12dde67f99e3590
docs/thesis/04_architecture.md,44632,98e808f920304173f23483c6a8f1ef6a6957c75fb7e7abfd7e2e4425949ef663
docs/thesis/05_epistemic_architecture.md,23656,bd94f507dd89470d9ae9961091758d3c1e2912279b9c3d00f039f29ca4f3c8ef
docs/thesis/06_professional_practice.md,63668,71373525e627b67df1afeb8cd4b3cdf3e40a15b5e29b7e36928decbc2962091b
docs/thesis/07_se_design_analysis.md,67645,b30cacec4757bb713bcd10bf00bc96750715dedcf287987f211bfc2620d7bcee
docs/thesis/08_implementation.md,38754,6bebad4ceab73b4311bf5fd649e045dcb7e54a749c741159b051884187bcfd24
docs/thesis/09_discussion.md,14788,30875dbe03ad1d4b55e305aae9e51b27cae54c9ddf0d8552ac378dc6b135a03d
docs/thesis/10_conclusion.md,8109,0443b3d87fd336cd376d42e9b319a6dab9868f00a0efcbaf9580cec9ecf1be23
docs/thesis/README.md,2689,6e123fd954913d246035b003377fb3e20e7f18ff9d8735c969a4ab5e25f2eece
docs/thesis/appendix_a_invariant_catalog.md,9423,85aed4f65dd936bbccd697d005fb262e95f8cd637b7691bc649b8060efce29f0
docs/thesis/appendix_c_apega_mapping.md,31969,b383a6fc22f106eb1d8e645337a10f4ea5b7f45cdd1065531a281b359a09f1a7
docs/thesis/appendix_d_framework_s.md,9209,ef46c0ad11ff34388282c0c6b4fbb9c09ac70d31e7be885e03439beddb2207fc
docs/thesis/bigger-picture/CHIRALITY_PRD_Amendment_Domain_Engine_Integration.md,25663,d4f2750d9b1ef8d26ad4873cb6b98eb29eb8de9ecf8a69f8510d0bd97f51257e
docs/thesis/bigger-picture/Chirality_OpenPipeStress_Bigger_Picture_Development_Plan.md,43602,f071b06a72ce3fe14ca83158f5d97dca08d7eab42cea4f081eb9b7fcfdc22500
docs/thesis/bigger-picture/Chirality_OpenPipeStress_Integration_Plan.md,23489,3b26c75df9af12a083399f5c3dd60627d8e50f17e1369d7d664418f93c091772
docs/thesis/glossary.md,15674,5b0820a4b3325d55d373ad4cf4471234b27abe0834b6f0d3dfde3b02f4ce0c61
docs/thesis/references.md,10992,a3ceb47bff415edda70ecffb32c95e417c4ff733132a7b2e7030142e2df34ccd
examples/AB-2026-01424-WDMLRL-2026-Claude/INIT.md,972,4be57d031a9da5d53890f27d96c839608a388129ec0ab5cefaea346e6fcdbcb4
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/Datasheet.md,7886,e5529869b393ae7bb700756eff664912d65b9027053f4bfe561bbbd1290dd3e4
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/Dependencies.csv,14752,b219dbae1280ca37fa40bc3562fd114a2277cca4a4c3ba2bf55b71d0b74c652e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/Guidance.md,21308,b448ca7dcdf7696eacc8c4b719341170edaf37ead9dfb7e61259a4cb5849b838
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/Procedure.md,14837,e5a99ad1f551f0afe88a8eee004111a9516dc648d7465a2a0fd31f52d98c2e63
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/Specification.md,15223,a19ceda7e3e409e2887c8b94e1042f11822711ac6c3c7c94d0501cc1ffb7b52b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/_CONTEXT.md,618,b3ed7fadb8d21973546e0dea32f1d11c1c738c963508b3d2e8bdb9d5c51a66af
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/_DEPENDENCIES.md,6380,b0112d4e2cd330818e913f40ce99f43d0b5b30ed012e7b37a211e4d482204bab
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/_REFERENCES.md,447,872a11d05b371401931325098d3463aa8f25dcbd3110ec9991652d1f10e977ac
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/_SEMANTIC.md,82813,4a04caa1aefdd4acbbf8eb107b5e0b85d2a5b69945370f351c1b48a8779fa43d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/_SEMANTIC_LENSING.md,35051,77cb32d0c8f36589fe6d6e7cbf78448b93d21a251dd2545f6be824a1a34d26f4
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-01_Preliminary-Design/_STATUS.md,315,6e342dc9b4089c1689fac10c9ab6d08a232a97d23888595ccb55bd9dcb8a1304
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/Datasheet.md,7233,515a2dcb0cf2a66f47bea182ada00abe2e752662efa6a5512718ef9be1674de8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/Dependencies.csv,16271,b8180e36904aee91ac43ddb7cf160815d849ac1600826a228f1ec61ac8501884
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/Guidance.md,20282,3f574b15378046dcf30329cb6f7b0b554659786a0288bc0c44aa52539e38a1d8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/Procedure.md,13165,f99e3706ef15ba60e4ca1028189269fbbb3c188547c264d8fdbbc4fee0344299
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/Specification.md,16443,7f90d714981c31c666ab10570674cc9b3815930c71792af4e20c33a91b339c2f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/_CONTEXT.md,716,e26f9600bce4298353daf5dc04e55b5522abe43fa8d813f85e6115beac2bde5e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/_DEPENDENCIES.md,5256,8e6e099d0a7f5fb62e55382a4a90fd33221527ad624ddd896851ee5c5c0198c7
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/_REFERENCES.md,425,903b45b960caf33f9e67f035f71223370a315526cac2a33b529910b4b6c17434
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/_SEMANTIC.md,73606,5afbc8208059b50b91f1f745373f50f01658ed65078630ca9c413909e306c7f7
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/_SEMANTIC_LENSING.md,33256,8e4f790b3f5d420087f964e67c9835645c939d6f0e4f182e7772892fe9e527e3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-02_Floor-Plans/_STATUS.md,299,0573a1b80b6ca672daf6e3d565093cff8eb459a1abab0ff3001a1801b1282489
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/Datasheet.md,8135,227a9462e137825e16231c151ba996a65119a4126ea868a664cd847031bb7db3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/Dependencies.csv,18339,8d13e91bccaf611b1fcebf87a646d1d6411ff74ac9bbf6fa3574c22ae7d6f1f0
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/Guidance.md,16023,3e865e0d96b73c12fde9bfd08f6baeca15c5b91221434681d88efb89e1680de3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/Procedure.md,19342,cc4ffe54c9ec0736eb24462bde1ff18e6728bb03c45ad0d418705ca9ce048809
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/Specification.md,19555,d0dc9a4437a22ba9ded571e9b5444f0b8a49c7a4934597192cf9535ae361b8d1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/_CONTEXT.md,549,83e17107e7bbb2b90847486401a614cf74e5d6c7e647d32cafcb31dd8d9e01c9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/_DEPENDENCIES.md,4743,7c99f07abb597ac427c9240ee307c82051f66a3fe4f290fc6553cd6a48cc48cd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/_REFERENCES.md,429,987f0fd81fa69c52b9c26aed6d538f868be674a37d2715b407915d07ae5ba8f9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/_SEMANTIC.md,66763,70b7b04a5ddecf076645c3f7702aae72ba5518ef4aa86bd67d478bb688c100c3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/_SEMANTIC_LENSING.md,36531,ff48bf99ab2eacd8595d8f0188730b79d49864bc4b0ccc35c9e4bae53bd1e13a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-03_Exterior-Elevations/_STATUS.md,316,61035de7c3c0da56f62788abc6f3f508ef7302efaedacdca9538d8653706a6cd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/Datasheet.md,7026,d1859b8a723d781761d18e7a4f44065cf1d08e0de3a4a9b99f99cb66769aae31
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/Dependencies.csv,11028,b15b58f3a46c859e6a819fbce0798c61b8d5505a85340299c920d5dce89f96da
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/Guidance.md,16940,18bf1018ba707385438a34e58dbfdf9521f5b54fcaa288f1a6f03ed220800317
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/Procedure.md,14875,5baf38313984deb5c9f52d9979af0a009f65bfdbd4fbeb99bff542dafa2f88b1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/Specification.md,16179,d21710e6c0075479da56ede6140e789518289f25496551f08718e5e7c0d6ec9c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/_CONTEXT.md,743,33f9007e3f5758ad2d184ddb194b8925734c88f26e1fb9bbf8eddbb7be5ac555
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/_DEPENDENCIES.md,3664,54f69ddd38c82b7a39f944f9079f03abfa320fcd652bc868c99f7b069f21aa1f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/_REFERENCES.md,435,37be9c6dedffa4aadf23c135f156362de988eb5bd7eb863ad3fd6a90cbd21d3c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/_SEMANTIC.md,83783,edf073281dc10a35ffae47b7c5ec325c60cfe4fed6f38802229cd65d15f4456d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/_SEMANTIC_LENSING.md,33318,a36e4cdb78fb62175c12c83a17d2989e07b2de07470aa326e1f6c0a3c711e3bf
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-04_Building-Sections/_STATUS.md,314,2fa2ff9a78aa477e96be7aee975af9a2956ad8b8cd2655720e75af7c44ef27f9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/Datasheet.md,6434,66658732c251b8d228624358219769e16d2249ce1e506f83cd24202affeef3c6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/Dependencies.csv,13636,eab86f4d057afdc0858f5d9b8fca055005403b3db03cf6c0b98d4bb92451f677
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/Guidance.md,15668,32e91779adc5d4d347fedb3a0e9a35eaffeba2949bab9d0b267cb7274a5a9682
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/Procedure.md,20818,41472b91b3ef64a72513d79282a12a550f8dbcf59c1a52da5df9f2e5eb69f8bc
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/Specification.md,17449,4e1c9bfaf0aed942c1216b0ce58d7574fa1efa97e8dc66f4ae7da448f1cb1bd8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/_CONTEXT.md,701,7d3a15d3c9ddc76ce86abe410ccd4d684024ee65f3e93fc766ff10dc2b1d12fa
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/_DEPENDENCIES.md,4188,9dec50cb36060ca0d21d7e75d22e3f3833e70b0bbfabe1c6bc0cadeed813e12a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/_REFERENCES.md,388,62a03e62a38df3790d8072a826a6ea227c6bd09d1aa06936afd85fd3924f39b4
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/_SEMANTIC.md,63487,753e164426ec03a59c522541be3861abc9a0c7515d1080028e4bdf0372c0989d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/_SEMANTIC_LENSING.md,38333,3d26d6c1105c093115aaafe5fe061bee3f2f53b0bbd7cc3cf0824a5bbb864347
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-05_Interior-Elevations/_STATUS.md,307,2122ccd9c3de302743897c37fa259b464f7789ee1e7be04c37eda2a1ae36fab3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/Datasheet.md,7657,4459af9d1151d3df7ab4aa64ecdd48ba80f3dd2ca91943015e2302785f809e16
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/Dependencies.csv,7588,ddec7e97d8ec8b1418673cf585d55e654f9f980a2570c1092e5b28bc7477e88d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/Guidance.md,15803,91723ef8917093fc37629df9a1cf000cd731b326f94bbdecee2882fbe2f0cda6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/Procedure.md,15956,70f38f14b603c3070f880e20d8c04489bedc7ed82172f848b3d13fa054ffc121
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/Specification.md,17426,403b9916bc8a0861527744f58f8024e85328f5edd68930493fad93198e4dc863
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/_CONTEXT.md,544,eaa14ec893453b46d8375703cc1496c9f3d3b031dd707c1e1551ee35366aaa4d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/_DEPENDENCIES.md,3347,1614ae8d9d4b76a7d367be2487b735e695df612e0c6998ea98c5c3aafd70c289
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/_REFERENCES.md,540,fd180a0843398014a2e27d9f176950defeb91d1f23a16cb7b17e5ab1861f1857
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/_SEMANTIC.md,89659,3735ce2b02bf124914247e7221d8e53cea73c076a5c3c54cce133d7aec22e557
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/_SEMANTIC_LENSING.md,34819,d247a26620fdbf9c51f880b1fbbe67dd36419798fc29c2f65ad2a3b5d07ef0b1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-06_Reflected-Ceiling-Plans/_STATUS.md,311,597fbdab90f176bd1a7c5d2cd8078573dbff0e4eca02c2965421dd201cf40bdb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/Datasheet.md,8200,247aea8399bb15f744393b145f75a6c14888f53541a6d9965ec786d7e6c7a1e0
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/Dependencies.csv,9529,888a20fb69e6a0ef40c4e9cc300dee3646aea8c7a67a81a18d48e1ae83a0d1a3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/Guidance.md,17846,f4bb2c8b39bb4bcb8c5dc3d310f362a802b1c8e1e7e80b40923234c4f8634996
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/Procedure.md,18787,807efa76f8f3ce8e9f31ee7d53021d95269f65e7486947e106e82e5afb8da586
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/Specification.md,15910,ce7977ae0a5bdc2a1d6f9f0db08c0ebd1c61c47593b9cc45bb7f121ba4241033
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/_CONTEXT.md,783,65c7a3c5775e411f3973cae246e1672e0fdc44ee773233366a69fde261e961e9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/_DEPENDENCIES.md,3782,244eaec32335314b5a0a97851bec62cfc69cafa7d24acee9be999f3244b750ec
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/_REFERENCES.md,434,19c49567a4181f3e6ee7ebd6fa19db6c27a39ea39bcfc7f419cec3bb43b5e50b
