path,size_bytes,sha256
agents/AGENT_DBM_PUBLISHER.md,65590,3abbe6e34f27a3f28d91cc6b48482a009d1ccc14fc596b31d35de4da506bb293
agents/AGENT_DOMAIN_DECOMP.md,72626,bd2eb97cf246d0c1f4bdaa5dd26580f5fc78470af6116072f8e3a65fac6dec29
agents/AGENT_DOMAIN_ENGINE.md,45293,bb2df7178d7b3bac7320c84333263e980dabe0432198c45fc2d83ee355643f36
agents/AGENT_DOMAIN_HYPERGRAPH.md,28320,48bce547848c3666b01ae78505002f73f48dc8fefec00eb3b13727f44f47a32d
agents/AGENT_DRAWING_EXTRACT.md,62643,cf2d59ccf60dfe63cd49e5da66ba064f43dd26d6920db78fab6f96e7802f394d
agents/AGENT_EQUATION_AUDIT.md,31991,f12fa8a303cc90bf24398bb69de51c1736ea977fbd01e4211818ffd1db8f77ec
agents/AGENT_EVALUATION.md,8311,49f11c18efe3b2b88bdb2f6fb377d3f5013e84753e8fd1f074715a322b906cc7
agents/AGENT_EVALUATION_DEPENDENCY_AUDIT.md,6654,e703c11e20179f2b101d7b8cb11577f4cb21c2f769b04a87360eb7be5323a231
agents/AGENT_EVALUATION_REPORT.md,6432,747657cc3c86de5d6aa23af798cf8a017c74aed5004f821f0bff0bb69f15fd5b
agents/AGENT_EVALUATION_STRUCTURE_AUDIT.md,6182,51eb017f64f6ad2797a95711543b5b60c570d4821246d299d9c013adecdd6100
agents/AGENT_HELPS_HUMANS.md,14061,47a30075b4286a7352d78aae9d033d8eead8ef125e4063d0cc7c1235b3e9101a
agents/AGENT_HELP_HUMAN.md,10407,f0640b092c12f0f847e0d8df2786ca46bdf916f33e3330bdc54e202c788cbde3
agents/AGENT_PDF2MD.md,36054,2b4fe53d91bcc54ca61ce4a141d1f40a3117d8cfc91bb49a80ca3bea87a64edf
agents/AGENT_PREPARATION.md,22599,0bd1b2cf01abad570575fd9920a6f8bb296b7afcdb0834f85dd55524db5a760a
agents/AGENT_PROJECT_DECOMP.md,19356,8348766462c99eb81423a4a474e53ababc4a92ecffa330695ded07bf2fbb09d9
agents/AGENT_PROJECT_SETUP.md,48244,8cd3af620af3b81ed3c9b1d967679ab0557bdcb6806f7a3302fc5f08dfd164d8
agents/AGENT_RECONCILIATION.md,19494,46bca06f907c4da765b1b1177ecd51c6858fdf45bf7620341175c3b847a3e4f7
agents/AGENT_RESEARCH.md,21551,a828037551c1c923fc3a1c122c6d6ed2bca46e6d6cea989d4bf66f4a57810870
agents/AGENT_RESEARCHER.md,12191,4b1b022b9b97b245e4067c63c2bfb4e7b1e6dde6a5b0c5102a290a4d2b060341
agents/AGENT_REVIEW.md,25946,40b7caec558c5019b942219a19451d19243d7dc31d626e3f18a72214c59c5bab
agents/AGENT_SCOPE_CHANGE.md,66945,fc46378b11c8d56e2c0caf170a76c8a459647848c7f39e50d4af48156b3d0167
agents/AGENT_SOFTWARE_DECOMP.md,20751,ad849d9a927485d8749713070579cf072663a2efab63abef2b7db16efeb43409
agents/AGENT_TASK.md,28842,80ed9374095b65c8f0ee221ec674ae1a0fa41cbf9ad2727c46853dd7f9ce9983
agents/AGENT_TASK_MANAGEMENT.md,20141,e84d1dbdd2540e7667ecd6efc9022d8158fc2a0357be717660911bc5a9d7a2e0
agents/AGENT_WORKING_ITEMS.md,14994,57ec736545a843a671111ad86b858ed964675a4a4a6ef49e9bfce759b1ab44d1
docs/CONTRACT.md,20210,ed87eaff4e936bb76f94e1bf3018f708c54c23167e6b4884a7f17193c9dcf679
docs/CYCLE_DRIVEN_RESOLUTION.md,6967,a4f51f4a2342b4f1c035f60bd426fe59052f3670f41d758d71b76f65f1883702
docs/DBM_Agent_Instruction_Architecture.md,8720,65ce988c96422c3bc3236e50cd0aae3a264fb11a9e24a1cef0d8991da0f24bbc
docs/DECOMPOSITION_STANDARD.md,26302,9e356ea11d4ab09264b3526e368b7acdb59fd0accaa70a21808da796b5252cea
docs/DELIVERABLE_CONCORDANCE_METHOD.md,11600,abf3e78fce606c4557d61cdbfbdb7292a3d858838f6526da6b433d1bcd0ef627
docs/DELIVERABLE_SCOPE_OF_WORK_STANDARD.md,11070,3d35b6eebc63bf97a225f1e7749c80d89788e5f9e54cb5e6b9d65230e81fa25c
docs/DIRECTIVE.md,28372,6372f235f16d10936f71a7863eedfed13804528c578978c71c94e55485dc7259
docs/PLAN.md,10060,31731bc07767ba6bfdcd6d34dd4bdff03deb692e15c8bd22374374ad4720103c
docs/PRD_ROOT.md,90056,d4f97d7529f904ac46987eaf5ccaf751bfc73df35edd239166ca43170a275cc4
docs/SOFTWARE_WORKFLOW_PROFILE.md,4177,f97af1d323524f9a2be1dab8b5b33c1350c8f48c38cd3c6f8d0f8a9cd9821ea2
docs/SPEC.md,52514,f666385e3d79a9634db58087d8b1bd4c4e60bd02ab0ab78fe866d7d911350143
docs/TYPES.md,35959,c97e1d73d6ea495bcfd4d632ee3a8c6ba8ff3caabd9fa2e57a245b78416335fe
docs/WORKFLOW_COMPONENT_STANDARD.md,21414,5de31f552bea356629ad29af9bc664f33d49392d1c63fc2fb4dc70614abd7df9
docs/governance_harness/D-GOV-11_IMPLEMENTATION_HANDOFF.md,9024,08fe5dc7ea3bdcc472a178b8cf6f413902c8afd5b9b0a60eb2988dd13e12177f
docs/governance_harness/D-GOV-21_IMPLEMENTATION_HANDOFF.md,5624,79f71c36f5131ef4df89faa0e2f92046ead3c8620d9d7faee414e9b8f1506e7d
docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md,10249,6d9492464782577202b9c5c80211898341343daca78a0e4cd4db2b41fb0e80ca
docs/governance_harness/PLAN_INDEX.md,6629,2b039bd92603a26b1bc12941de7ebd1c1ed44a809a8e3202ebd2e1332449449d
docs/governance_harness/PR188_PROTO_RUN_INTEGRATION_ASSESSMENT.md,2486,55e16b5ab147b384da2e108724d80fc7e21d3366db18b2354af88796ac450bd8
docs/governance_harness/PR188_REVIEW_DISPOSITION.md,7705,7a281aeac108a73eae7aeead54539da010b4c25bf1586e6e45c3fd08c7f4ae64
docs/governance_harness/SCOPE_OF_WORK_STAGE1_SIZING_REPORT.md,3757,ba7921a9cf440e7cbd3d132eb340524e01f2fee223b9025d1ea44f488168e998
docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md,2647,be2db839eaab0ae82395e6ee6c96ebb0ce61952aa008e519b10d9c857b3ece4b
docs/governance_harness/_DECISIONS/D-GOV-02_verifier_severity_and_override.md,1992,49066218f1fe905d5abf5f7132899a49af929a23effc4691cd09b4eafd4a26cf
docs/governance_harness/_DECISIONS/D-GOV-03_pilot_scope.md,1706,5d301e0df622d275f19b7faf0a5e5a71f7a3edebed8860159f610fee48ece8b6
docs/governance_harness/_DECISIONS/D-GOV-04_human_actor_identity.md,1375,fbf201f480dbafca3479e15b57a5d41c22de711c76d6a6a6a92b6a648a876ee7
docs/governance_harness/_DECISIONS/D-GOV-05_minimal_governance_basis.md,1512,515b0c0a3af81e3635778a2e4679ae96c6eddd88e03c568d018cfb7bdd0ece28
docs/governance_harness/_DECISIONS/D-GOV-06_domain_profile_current_truth.md,2334,ea2c2d3bd63ae86f9d269e081f5fcf3bc76a7b29712b0e21ad93b77f7a1b14f2
docs/governance_harness/_DECISIONS/D-GOV-07_domain_gate_sha_binding.md,1340,aae37a0a84e5e7e5b6de3fe4408e3353cdafded9066d61e22b3ae2dfeeca1093
docs/governance_harness/_DECISIONS/D-GOV-08_epistemic_vocabulary_operationalization.md,3323,279473c506ee8cd42f43b04e32a6f9b1fb425fa40aaee5b8b276e0270667116e
docs/governance_harness/_DECISIONS/D-GOV-09_full_root_ratification.md,3012,94247acba03f903f8466b3059c179536b13a418fe2717e76ade67d10a06f49e7
docs/governance_harness/_DECISIONS/D-GOV-10_workflow_component_architecture_normalization.md,3706,e5c49014ebc088b2c0480441a29a87d72b3fdf0b0cfd128d4664221d8b84b569
docs/governance_harness/_DECISIONS/D-GOV-11_agent_disposition_matrix.md,7045,47574eb55e3654689adc9bdfbe88e50d643991c3d0eb7b32b274e37a16734a69
docs/governance_harness/_DECISIONS/D-GOV-11_runtime_agent_hierarchy.md,3939,f90495eac9edba5d1b60957db0d7d9bad4bc90e3376d5ea4275c9bfd9a1a086a
docs/governance_harness/_DECISIONS/D-GOV-12_multi_agent_orchestration.md,3584,6e2e9ecd1b7fb321f9aaff2256d5a3236eee3d178b24fa142e8423a9fc96c677
docs/governance_harness/_DECISIONS/D-GOV-13_dedicated_agent2_requalification.md,3356,7bac7320945ab46b2ea3994330cf4eac887c07c74d1429b21b0eaf687ec34457
docs/governance_harness/_DECISIONS/D-GOV-14_pr188_review_closure.md,4332,9d6dd7e4fdf96219c74a6fc728f441ecc2eabbde9bc141b5cc40d909e088f74e
docs/governance_harness/_DECISIONS/D-GOV-15_scope_of_work_stage1.md,11368,efd8bb14b7d29e76c53789ccdc795be1b104bd2d6d39f132d4373497e57cd1f5
docs/governance_harness/_DECISIONS/D-GOV-16_deliverable_scope_of_work_stage2.md,12463,67921b0424f2a303696743c21857caff1de6196070f050be4e22ca3de178ef38
docs/governance_harness/_DECISIONS/D-GOV-17_model_capability_doctrine.md,10891,fccde2a9e26b1454922a6ce3d183854b06ef0b4e9314b8fec6c66f16868cd003
docs/governance_harness/_DECISIONS/D-GOV-18_agent_index_redisposition.md,7352,9dcfbe037b18671973e73ab3c217c0e1b5119c95b9fb26b7ba82e4a33b75d2df
docs/governance_harness/_DECISIONS/D-GOV-19_chirality_framework_knower_accountability.md,10653,8867612a271fa19688742416200c5e3544f88b9b72baf49a097c29c1870d3bfd
docs/governance_harness/_DECISIONS/D-GOV-20_shared_runtime_local_agent_pilot.md,4492,a6a4fc4f0c8136f0cdf25eab155c98a03276248776ed9ff779df6c4b88523f11
docs/governance_harness/_DECISIONS/D-GOV-21_root_working_root_exception.md,5135,5bb19c82e1aaf245fc0832b12feb5a2e0bff04d7ad3f0d0ae6c2d83d153f7d83
docs/governance_harness/_DECISIONS/D-GOV-22_root_prd_adoption.md,6496,58a6b3227774b00b208c6f5ea2e7ca66ced95f87e491c4c0ef7d10ea01f98115
docs/governance_harness/_DECISIONS/D-GOV-23_directive_genus_supersession.md,3868,db90c9a4e843b62bcc2e3dbbd03171029de6ad384f904b577f01c43dcdcf0758
docs/governance_harness/_DECISIONS/D-GOV-24_operating_system_prose_propagation.md,3620,0d2843fd3e2777b145274aff83a770d62244cbe4e95aae026192c33e9242c1ed
docs/governance_harness/_DECISIONS/D-GOV-25_root_decomposition_acceptance.md,6205,8ee987800509627fead4e790c89c9861480442762c78803d6f737c98f4d478b0
docs/governance_harness/_DECISIONS/D-GOV-26_owner_gated_closeout.md,4293,fde37bea25f62d8caa00089ccf285c8fb4f3e17c3fb063463940b2128355e31d
docs/governance_harness/_DECISIONS/D-GOV-27_initialization_closing_rulings.md,7091,3c570c1308555027f1b75e7cdcdcfe060aa8a5bc9040b075ce5b5db3c7baf09d
docs/governance_harness/_DECISIONS/D-GOV-28_root_runtime_stewardship.md,4884,370668f0a53e11642f9758ce7e33a38e376e09fba4632e58595a88b3e4b0c718
docs/governance_harness/_DECISIONS/D-GOV-30_program_disclosure_and_ratification.md,7361,9363648bda5b72c3c2ff0637cc00c50ad91b350d3b64d8f6fe754ec5663dd0a1
docs/governance_harness/_DECISIONS/D-GOV-31_merge_gate_policy_succession.md,11024,9d5db197f50034c5c5b2332603f05cf7f056f0b9c62e530bb4c6405791d544dd
docs/governance_harness/_DECISIONS/D-GOV-32_task_management_prd_adoption.md,8000,47494755e8ad0cfc4589e3f6f8c9be7f1fb3e7c8b7f7ddcf5057a45ac340e07d
docs/governance_harness/_DECISIONS/D-GOV-33_task_management_invocation_local_federation_survey.md,5856,813333b2255097d860311279148103526b585cf615f6613a751789e5efcb68b2
docs/governance_harness/_DECISIONS/_REGISTER.md,34494,657296e25ce6a21b0a79c0e7e99cbb51e82dd77f463f3e10687aaf03d471a912
docs/governance_harness/_PROPOSALS/D-GOV-16/DELIVERABLE_SCOPE_OF_WORK_STANDARD.proposed.md,9601,7f74290167e3f410242bafe8bca153828a2a93e82099b8498ea6fd90eec85a6f
docs/governance_harness/_PROPOSALS/D-GOV-16/README.md,2056,7874de065cb992aba7df4ebc935304eca733906f4c4985f0ee77dbc1e5f03189
docs/governance_harness/_PROPOSALS/D-GOV-16/SPEC.proposed.patch,3801,543200af8a617e2f5673db110eef2b0a5cf742c54e70ccda8bce0cad870d4b2e
docs/governance_harness/_PROPOSALS/D-GOV-16/STAGE2_EVIDENCE_PACKAGE_INDEX.md,8088,e644f962f2b2d31c38af485f4c3841a5bde9fdda93ed7e05b84b4cf3c4695e9d
docs/governance_harness/_PROPOSALS/D-GOV-16/TYPES.proposed.patch,3001,9614166c7db8340532d838768be2de52567862757fe0d5add3d3a90edea9d4b4
docs/governance_harness/_PROPOSALS/D-GOV-17/MODEL_CAPABILITY_DOCTRINE.proposed.md,2794,4442557c43162181d84b3546afda513dffef654ad4be43ca73fb6ce57741c6a6
docs/governance_harness/_PROPOSALS/D-GOV-17/README.md,1497,1f8d6ad157e07f5f550001f0ed222af87912d02493c9ac20eb767e5da970aada
docs/governance_harness/_PROPOSALS/D-GOV-21_root-working-root-exception/PACKET.md,32169,0d31309dcec79dd2630ee53c689182387f10c8c7b1b784deef9932375a122595
docs/governance_harness/_PROPOSALS/D-GOV-22_root_prd_adoption/PACKET.md,16905,99f28a90f84767096d36bbdf03177669b51a91fa6810cf56c9a917f1043090c8
docs/governance_harness/_PROPOSALS/D-GOV-23_directive_genus_supersession/PACKET.md,8258,b001ef056fbd2c7f4b162e2c36fa4ea3c1e0e9ab8a5b0f81b7b9c74c52349566
docs/governance_harness/_PROPOSALS/D-GOV-24_operating_system_prose_propagation/PACKET.md,7363,daabe6139f1e5bb708c905633fcb58b8a8a0c1495959abb92ff6f83f345cac3b
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/ARTIFACT_HASHES.sha256,704,e3f2077919050cb0e05b124b014763ece749e6bd5799a81c2e4c33d4e5398182
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/CONCORDANCE_REPORT.json,6634,07b88c94d485b182eef878686758208c549f8e9e11359422491df7ca474e93ba
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/HANDOFF.md,2392,15d4c8f407764473abbb2a14fe4dc81e6c1ff86f581be76194c335f433a21dfa
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/OPEN_ITEMS.csv,2261,bc1502daf688f54445ba0252ef21bd3006538164d9bea24578ee8859bc08135a
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/PACKAGE_MANIFEST.json,1760,02c1bb719b387c9d4b863e01ddb902b3fa61f1c98c992941cdb907dffcd72612
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/PACKET.md,6767,04aaa0d90fab071c98668ae97b9aa0e7e165c94c5778d9b36327c87344a24b76
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/PRD_ROOT_REV6_CANDIDATE.md,82317,0e36a03abc16b86f99024aa2a17c467ae7f4303f9740be3a6ba2e9dd1dfb2f2d
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/TRANSCRIPTION_SPEC.json,6169,4b3638700e10ee11c2a2f0897880c0606e3b426ed69615a89dff11ae4768b3b0
docs/governance_harness/_PROPOSALS/D-GOV-28_root_runtime_stewardship/validate_transcriptions.py,7288,d618b8493b97e93e7619cf68cdb794154b6ca28e2eb977e2add69814778e55b5
docs/governance_harness/_PROPOSALS/D-GOV-30_2026-07-28_program_disclosure_ratification/PACKET.md,15944,32b4afbfb402d65fecc14558bca79f5b83fc5690bd0b4f56cc9a656ced6c35e3
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/ARTIFACT_HASHES.sha256,308,b6d455be8187cd44966a28ddd94a6a11b9ea81e0f6399b90696c402a17f0ce09
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_A_ROOT_ONLY/ARTIFACT_HASHES.sha256,179,61697d4345811dd4778ddcff835bd0d11dff8b613b9ac7591a725ce7b2628122
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_A_ROOT_ONLY/POLICY_DELTA.md,9557,5b4a7c18219d7456afa0308a2ccb962ff425b960518cfd27292feefef3b44cbe
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_A_ROOT_ONLY/PRD_ROOT_REV7_CANDIDATE.md,88129,d21a2d8d4bc2deb2a32dbe4936f1e4647efabac24158adeae4f45fa4a18d8d35
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/ARTIFACT_HASHES.sha256,179,67febe11cdccea2db043b526100d415ad7a31cc44450133eea8a8590af0a3cac
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/POLICY_DELTA.md,11875,6f21bc06cbcdec6b4321496c626a80be656efe484fe63e05e7f67b3b1137cd4d
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/CANDIDATE_B_SHARED_CHANGE/PRD_ROOT_REV7_CANDIDATE.md,88567,15fba9c36a197b36b281297af123115bcd3f282fe6c6f2fae05cd703b3743748
docs/governance_harness/_PROPOSALS/D-GOV-31_2026-07-29_merge_gate_policy_succession/PACKET.md,12856,95ad40acf5e7850c7aaec00933941a974fe40f1b13903fe7bde968b9b4931f28
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/ARTIFACT_HASHES.sha256,465,574f82592171dad9d4597fdf1591a2b7adf1f857af23cd246f087ef32dc6a35b
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/CORRECTED_ROOT_MANIFEST_ROOT-OD7-G1-20260727.yaml,2655,fc4b3e7214fd0de7019b8c411026c0911783810d81f6d7543762731b593bf2d1
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/CORRECTED_ROOT_RECEIPT_53.md,1495,88f5d86946f5630adfd2614ed1a8d6265b238bfbb0bfaf1c6a931a933251ab1a
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/PACKAGE_MANIFEST.json,764,5ca21bd56f83fb12e519638df3e97e08788710fcfd809d6326041d592b258135
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/PACKET.md,2842,f5dec651eb54e65ea9aca752787637c12d0e9e5127e6cb80b3fd05023538e504
docs/governance_harness/_PROPOSALS/OD7-G1_ROOT_MANIFEST_G4_CORRECTION_2026-07-27/VALIDATION.md,1813,7acb57ea186e86a9e1621d6de11c9203169bce754323a1c7cb1b16f66a6ccd98
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/ARTIFACT_HASHES.sha256,953,d6421ce6076238fd49dc0469d1160f8dc7698b2e730d8833e57136baaa957aa0
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/BATCH_CANDIDATE_MANIFEST.csv,4308,72203a8d682b28a4b905d33b09eb57e278fa4b44d16553d4254f06bcbe24e856
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/HANDOFF.md,1795,b235d282da326c271f46ca7600103867fb5e570af48f3309b426e158e8984ad4
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/ID_SCAN.json,1418,86c58999b11a55c32ec57c530bd8758d3a6db91a7436f6b705966cc69ae9eb32
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PACKAGE_MANIFEST.json,1224,b81bb00e2f0f405abd0dc19971515e969dd2e32362e2b593b3f7901f8c797d3b
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PACKET.md,6297,897c2b9304bcad01536707f47757d318f3ca7dd0bb75bcd3ef34ff195dc1b4d0
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PROPOSED_NOTICE_D-GOV-26_DETECTOR_CLAIM_CORRECTION_2026-07-27.md,2090,8dcacdaab7d5327e7fc630c500fd6bb26086854852722eab9078b1f1a1e936ae
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PROPOSED_ROOT_MANIFEST_ROOT-OD7-G1-20260727.yaml,2391,a900ff37bcbe7e9c4dae0a6f0d25284d6cd212c51328033c29e1fd569b10962d
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/PROPOSED_ROOT_RECEIPT_53.md,1298,b8401e2543d4024d762f87db53e79783164a0e325fe2d70973613b7e6d6a0e09
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/ROOT_DGOV27_EFFECTIVE_SHA.patch,1168,811deefb5adb709b43bbf5b9a79fb2785cd04b3f51a8571862abb7e84049aa6c
docs/governance_harness/_PROPOSALS/OD7-G1_program_record_closeouts_2026-07-27/VALIDATION.md,2950,9caff93ab04b13b77938487a40dc471712d8afde55a1d0d47a9d41235a1049ee
docs/governance_harness/human_actors.md,970,8e24334590a9526c413bcf00fbe8374b16e30652f2457b1d9dd7258e14bc1a67
docs/governance_harness/tranche_manifests/APP-ARTIFACT-PROOF-LABEL-GATE-20260820.yaml,1663,36f595fcb2df16d49d11c102f931cf676e8f53c39dd1f34c5b83a8207c6d08fb
docs/governance_harness/tranche_manifests/APP-DEL0904-PACKAGED-SDK-CI-20260820.yaml,1560,033b3dd327c30581c32f659e420a1c14fc95f386c84d2d2fd9c9cd86cb360d7a
docs/governance_harness/tranche_manifests/APP-DEL0904-RUNATLOAD-CI-20260820.yaml,1583,58c608c3ea31d6e35432e5a7d9e4e2ac0c59947839d49fe6a6c02b6ced8631d9
docs/governance_harness/tranche_manifests/APP-DEL0905-UNSIGNED-CI-20260819.yaml,1717,82c268c64d5f1043beeacb3288a3828a0a504d37962a4c044766fb2c9413825c
docs/governance_harness/tranche_manifests/APP-DEL0906-PACKAGED-SECURITY-CI-20260820.yaml,1449,b10b6564437251083be92c7d246986fbaffc16569d23f61263b1df69756ff43f
docs/governance_harness/tranche_manifests/G2-DELIVERABLE-OWNERSHIP-20260726.yaml,2871,478431b966f41105f924b6ac2a1a3f3aaf02b97fb219cfe55b69f3bdcbacb157
docs/governance_harness/tranche_manifests/PIPING-DESKTOP-E2E-CI-20260817.yaml,1401,f60614e60ae6aa2866dd9cd3571eaf58d2abe0072f10e68de83ac02f4b2df87f
docs/governance_harness/tranche_manifests/ROOT-AGENT0-DIRECT-A2-ALIGN-20260816.yaml,5014,2b28ca002e7a40a38beb1b767f64a5368a4c9f72a5ea95d489e45cb0e7e865d9
docs/governance_harness/tranche_manifests/ROOT-AGENTSMD-SIMPLIFICATION-20260802.yaml,3152,c3343ce454c971a1bff40ca53e5a7d9f092e91f68e01e487639a1bb4bba2cec7
docs/governance_harness/tranche_manifests/ROOT-CANDIDATE-WHITESPACE-20260727.yaml,2628,bef158fd199f2a23ebcb248ea44c4bc3e4de87f236e444a67efa91c0d864d242
docs/governance_harness/tranche_manifests/ROOT-CLOSEOUT-20260725.yaml,2429,9ec71fc57a3dfc6508c52e57e2addb4ee493796c24aebabfc3e1fc72c1aae43f
docs/governance_harness/tranche_manifests/ROOT-D8-SIMPLIFICATION-20260729.yaml,3668,67c77725fbd63797bb63c87e7deac4a09b04f6923bdb41069a4afdfc3a517e73
docs/governance_harness/tranche_manifests/ROOT-DOMAIN-REPOSITORY-SEPARATION-20260820.yaml,3142,b43cc3b27c84982a444771ac3aa9e3f43a610649d5f910605ae703f81d906483
docs/governance_harness/tranche_manifests/ROOT-G4-DIFF-CI-20260802.yaml,2082,e8f4a4ba533e895afbea7d11dcd8771902efe329438d68b973b4d8c05196bcde
docs/governance_harness/tranche_manifests/ROOT-GOV30-DISCLOSURE-20260728.yaml,3254,6598e2e91a105f6e58185eaf93fd75a6a006d6a0755a882660759cacd6da3ef2
docs/governance_harness/tranche_manifests/ROOT-GOV31-ADOPTION-20260729.yaml,3645,54f99a8b6eb66dc8c21fff1902f6c53f30352f89b29df85a39afbf8fe259df17
docs/governance_harness/tranche_manifests/ROOT-GOV31-CANDIDATES-20260729.yaml,4176,48de0fa6980a2b56236c3bf1d7fa68a86b8a2b2ccab68cf2b51b65eb41e38267
docs/governance_harness/tranche_manifests/ROOT-GOV31-PROPAGATION-20260729.yaml,4257,59ff80c3e2d908f00813566a0cc36a2e0473e16cfcc9b61e2e474ef4b5970a5a
docs/governance_harness/tranche_manifests/ROOT-GOVHARNESS-CI-RELIABILITY-20260820.yaml,1954,ede27d8829fe8c1908502c1274f3d6dec2262c7f7be1febfe7754617567496be
docs/governance_harness/tranche_manifests/ROOT-HARNESS-46-PIN-20260726.yaml,3897,f1311e5ddcdd0b93eb9d25ac8a5ba96c27836b1127c7459e61d727a7e22aa106
