path,size_bytes,sha256
desktop/electron/api-key-storage.ts,10943,086b249f461c7e1463a14239594dbf3f0a4e5f90febed0b55e75a27f015b2c3c
desktop/electron/app-update-ipc-contract.ts,1720,cae017aafc3fd66d04890189c74ed2e8c3ad5d9be857c62ef110b55aa68427c8
desktop/electron/app-update-source.ts,1557,b6a68f6a947456ca4277ed5e053e2e526d4f29b4e2e4f49ddf0e4531116b575d
desktop/electron/app-update.ts,18848,6cb42ca30312e67575a9d0da00f4ea533aba2777554956712b3d8e70a6503fc5
desktop/electron/application-menu.ts,1676,59c3aefaea1b3be1828a848a062f2ee933fe8efe1658d2f6c1336060c069cf71
desktop/electron/attachment-ipc-contract.ts,442,0ece3a69eda64c2e5b28089dd7fb04e1d63de1168acd449160cba8ad4d6f9a25
desktop/electron/attachment-picker.ts,6602,de9c11af2a124d028e62e5f78372340ee0430c4fb767fecf0b6a3de2f0a76d6d
desktop/electron/codex-executable.ts,3643,5ec3a56c0a6456a628e6ce26d8897e4f479a7cc7b2ec39b4df9b12a5bca36bb4
desktop/electron/desktop-log.ts,5209,e13a8f073c417c8907d8f1b178193cfe4e4938ef9c5201755a3aa049690afef6
desktop/electron/desktop-process-policy.ts,1681,cbe75e10677358ead41d3bf12d9d2ff6dc4be7ec97b4e2ef548553a27f28851e
desktop/electron/ipc-sender-policy.ts,1367,7bcd48d3bdcc1cbe8e62f187d1dcf53c03160bdcc518283dc16aac051ff1180e
desktop/electron/main.ts,42202,747bd71dd6a827445bbcf9bd400811c066926115b19ffbb55ec006965a99793c
desktop/electron/plan-export-dialog.ts,3283,1eb2ded833efae5b580f82edcbc9029ee4c59a42f9027fb6d36b4615e17a8bbf
desktop/electron/plan-export-ipc-contract.ts,199,eb67cc701ce0f548ce8169e81bd6bd003a2dd404d505ffab0bd46793daa7f9c9
desktop/electron/preload.ts,7699,af483306fb23a8e6e7ee2ec486b0e4caf04731ee1c0c069cb66cdf2168100241
desktop/electron/product-instructions-ipc-contract.ts,377,3211d43e2fafc7f4a145d054df5b9d55608ea55225174092c226ebd8e88125ae
desktop/electron/product-instructions.ts,5786,465129dff1464e51f3a95abeac5625b9bde8d103e0c78ca0f170612a0bc0ed61
desktop/electron/renderer-server-port.ts,6099,4341e1e90aebc84b4101e91e680b1b1c9dcc6f7181a5adfe3d9be96ad2b0ae8b
desktop/electron/renderer-window-policy.ts,33544,e2d63d32423d1ef6b0a03259235676ac9cefadde00e4f067be4f13e5ed2cc3ed
desktop/electron/runtime-connectivity.ts,9386,d16f67e6eb1ba9727d6aef918cc87f2444d8432e754ff39aac35ec0911ed3a11
desktop/electron/runtime-control-ipc-contract.ts,434,191d324a389088a721539ace42d6bf1715a32ab829d2abd61df9ddf4e2e81098
desktop/electron/runtime-control-ipc.ts,1773,eda1fbf00e7d5fbe352373e7d0ed944b9354b3d9e88808ac8a9bc2424c2343b4
desktop/electron/runtime-service-host.ts,20257,cf7a411531f4253ee669e31272e25a26baa099f988bdef4680339dc874c14801
desktop/electron/runtime-service-launcher.ts,2527,e111699a4d4a3a1dbb6ff44a519d31efa4917bf00378a4461a070bdb465d02bb
desktop/electron/runtime-shutdown-policy.ts,432,1ef5ee925cd99285e6c288ed2e078ed816f2949bc45cbcddbafe0375c92d035e
desktop/electron/runtime-socket-watch.ts,8901,0beef2cf0ff687eca23429ff32a1317aee5e0bb1bed7fa514464513e8853ad10
desktop/next-env.d.ts,262,85ae5aee75f011967cf2d25cbc342f62d69314e9d925f7f4aa3456fc2cffcca6
desktop/next.config.mjs,284,64a9b5efc2e772c9cf6822d8cfc224c1e2db92516faec7fb3619e65cdcdf04f9
desktop/package-lock.json,436580,58b6c94e1f7abe25f0a2ceb7c9160ac2cee7408ba647bc5891c1ef0080997b47
desktop/package.json,7138,abb69035a149b9fa788639d70cc24e240731fb2fcc517253dba1022035ed6cec
desktop/packages/harness-contract/package.json,1136,9c636c5fb3dca0d548947c526365901e9690d14ffe5e3fd84d675d575c067d34
desktop/packages/harness-contract/src/agent-engine-port.ts,145,cdc8af2ec8d9d195ffe17e0c2e926d12aeadbfc93466e8945419c33dafb7514e
desktop/packages/harness-contract/src/domain-profile.ts,139,5836be2fb166093e5e9bb56989732dfd351cde3d298dc2f265e8b4fcaf588b92
desktop/packages/harness-contract/src/engine-conformance.ts,147,6b2d30494f2c7979b2e1efde98a47dfe084a9ec220ca8a4d4d95be8ee98eed74
desktop/packages/harness-contract/src/errors.ts,123,00ccbceaf8521deeb6ca7f48f850428470f59489cabd3c0a6cbde84232653989
desktop/packages/harness-contract/src/event-schema.ts,135,ca78980f0919bb6e473e2df658efdefa325ca8f0df398d39fafcbad2ae8b61e2
desktop/packages/harness-contract/src/index.ts,270,6223dc6297fe4de2ff4b1809517121a28c021d45f87c19c5e68ca25de904d9c6
desktop/packages/harness-contract/src/mcp/tool-names.ts,139,33760f8a59bab5f7667c0483bd6f6858b234536badc96b415020472f01d4e3b9
desktop/packages/harness-contract/src/operation-proposal.ts,147,b471fc0ae4ab4a32a304aaf4a719409c51d6615c7d6a125dc3416a56bd99ff9d
desktop/packages/harness-contract/src/sdk-version.ts,133,a09c669db280deca775f5b9501f5d8aae271491752705617fe703232c4e908af
desktop/packages/harness-contract/src/tool-catalog.ts,135,9d275c74dce6bd652ad813eb51d43b3d4328249983275cb7489fb53be1226a68
desktop/packages/harness-contract/src/tool-descriptor.ts,141,dbdb95d7f0b90ca8c22001b9b4057c1170110ec98beea99c555fdc64fb858fb0
desktop/packages/harness-contract/src/transcript-replay.ts,145,7c17017ca201ed2b4cff078c207dcba8aef7f4074254b26cceda64db00f62b76
desktop/packages/harness-contract/src/types.ts,121,c44a88d4d08d688f9746bda75c96283926646cf207c44ace339c7cef57086073
desktop/scripts/assert-harness-contract-deps.mjs,4459,d84c01388287e599e1a59a84c67f7b2208d300206ec441bd9fb67a627feb9300
desktop/scripts/build-controlled-ci-runtime.mjs,4434,0f59ce35fe372071316687c699525a40c99f1714227c6b4906a2808ef1100bd2
desktop/scripts/build-electron.mjs,4882,9e6c074dc958b36107e6192706e961598cac95238ba0c7324e1e4d0892970456
desktop/scripts/controlled-ci-runtime.ts,8495,27a13d1011cdca7f7c46a2ef86727331d833af1fdaa640eb9fc6edd46a26a288
desktop/scripts/finalize-electron-resources.mjs,5982,3f26ac3f3c479e8dc1a6d41307e5d86e6ade37bb36881779ae0cba57e40d2a1b
desktop/scripts/generate-macos-icon.mjs,4338,192cbd28fd8a37b00da6249ad53f9b769ecf37891ed082c849cd45c22705b0dd
desktop/scripts/generate-sbom.mjs,14246,bd86a437b3d884a83554c335573cd939ce54ff40995fb1ae22643a3bcae8f3d7
desktop/scripts/generate-third-party-notices.mjs,23893,580d315001c8dff0ac4481e45ba2ab46681046a2ee72758530c153ff8ffdbdd8
desktop/scripts/generate-tool-catalog.mjs,1470,c1b9fbaa4e5adb0341de01921d66284345b74871c0c116a5ad1bacb54f089e60
desktop/scripts/harness-section9-manifest.json,5900,6a01eb393e93948a66a19fb5a172c38efd80cbd594f4aad827f67502e410b1b8
desktop/scripts/normalize-pi-lock-integrity.mjs,2583,88fdf71a3b579f3bb24d1681e8874b1115cda6c244518e122017dc8fec67b400
desktop/scripts/pack-electron.mjs,8429,5f2404d799e7af988ca1a9d7063212371fa23be5017ce0f46d9fac15b8020897
desktop/scripts/pec-scratch-server.mjs,6385,289ea0bc8b2ed85cc0efe55dae08f8b53e1e4ab6a7b7c9e80c7ccbc853bb35f5
desktop/scripts/prepare-packaged-instruction-root.mjs,19709,fe0fa50df51e4a7738a4ac041fbbec8f14c5fa0c25b5cd7052bcb9484d04f219
desktop/scripts/run-dapp52-live-llm-demo.ts,14591,40243697d229c6d9df436a192e43c7512a3bff06d3fcf7944a116849e6763045
desktop/scripts/run-dapp52-live-sdk-probe.mjs,15142,97f0860889a61abb5ce88691ebbba6c42cfdec631345c33417636b1a89ceb5ec
desktop/scripts/run-live-packaged-agent-sdk-read-tool-proof.mjs,20059,a450d76ebea762f8578ac3fe3118c5ad7f0014fe63dc9152ac3b3e1c26882f3a
desktop/scripts/run-network-policy-proof.mjs,24808,1538aa1a9ea52ad8f01cb704b8aa966d999bffb6c92a7e8b99ba6f9732dabfbe
desktop/scripts/run-packaged-pi-runtime-proof.mjs,19742,7354e0af73f40e308a5204fe04621a4db0c6e68c964065bb1f029d0aeec5674f
desktop/scripts/run-packaged-security-proof.mjs,79122,5585d6a471661bf1984448b9f5b75c47509f2388707ad9d546cdab93783ee5de
desktop/scripts/run-pec-bridge-rehearsal.ts,27994,3d1aa673a98af0df50c4df272803b2020807f7f1ac529f7183cee2d6a9659ac0
desktop/scripts/scan-secret-evidence.mjs,12179,001cb2b7ecc380807e6debf77ce503a71efddf6909083365e4890f0f10981187
desktop/scripts/sign-electron-runtime-v2.mjs,4373,c75ca9333bcdb4277a9941cb8af3647c7d2e7bfd3964447632b6f6ed01235eea
desktop/scripts/validate-harness-premerge.mjs,8791,e4131d8dd0b56063bfb5602906b308900a4cc673a4aa104d8bfd008e30940310
desktop/scripts/validate-harness-section8.mjs,29533,260ac7c4978aa801e5644e52306772528642336434a5b9cd31dc0707e213429e
desktop/scripts/validate-harness-section9.mjs,12089,7a8eb361df7aea976d966b04d7cf02e8b7f74023ef1f4cecc4957702c83bf676
desktop/scripts/validate-release-quality-evidence.mjs,16246,6e503b0c1862b10cb948eb1f0c15e6f54928e7500359d66a9b46552d7045d8d6
desktop/scripts/verify-codex-pin.mjs,8729,9b6c153338db62c164045045d9b2782f5dc1cebbbda53def1417fa664691f3b7
desktop/scripts/verify-electron-dist.mjs,5068,e4e9aa12c5a8898b010a4ea38a2c8854a6315db3eff02f2e9f3d87560f8d8457
desktop/scripts/verify-instruction-root-integrity.mjs,27180,0cae2681532d973c4dddfc21d13f0a286b2b8f64695708edaf28a8bcade838a3
desktop/scripts/verify-packaged-agent-sdk-runtime.mjs,13473,1f9c940519a01fa068c666499c5ded2c69f8cd1409af4cda83bf8250bcaa57f6
desktop/scripts/verify-packaged-dependency-boundary.mjs,15261,cf0b56c9b62a6891c5db8bc5582c3e81787ef433e66be23d7de4ef7d0ae5b053
desktop/scripts/verify-pi-supply-chain.mjs,3515,912a07d5db0d574c3de3acd69898b6567612fbc456807902b83c0a5c38165b7e
desktop/scripts/verify-version-identity.mjs,25318,ae64fbe1d9754ff09ccac8a12f7f3ebb5bb991307abee04e610820e315af17f2
desktop/src/__tests__/api/harness/agent-sdk-dev-turn.test.ts,11718,2c796d8247a8c805e07c4650c1958c02b583e0b583624cb08cf59e4e8284590f
desktop/src/__tests__/api/harness/agents-route.test.ts,3459,6170bc798dca852b686a6d8e20f6c54deeee8c637a89e087d34cf51a2d91e710
desktop/src/__tests__/api/harness/daemon-proxy-boundary.test.ts,10053,de9196f4711844ed4e653a6e238e0fb50b595811de0f3a5bf964f519af8cfc8c
desktop/src/__tests__/api/harness/fake-daemon-harness-port.ts,10668,bef122e27f9b2441cde4c285f3dced3480f77dc8a742edcf83f77c3113cca573
desktop/src/__tests__/api/harness/hosted-bootstrap.test.ts,8947,7ab8775f4f8e82a69527d69d1d651d26a271d1766d8a894c55d9a8a69f520a76
desktop/src/__tests__/api/harness/native-plan-clarifications.test.ts,4651,8da0a55a699bf73c7bb7c0c03eac13f951dd6764750592b7a445639927e58b26
desktop/src/__tests__/api/harness/permission-route.test.ts,2314,8b21924579282bb5305b8f60d12f1dab8a7335990a241f3a9132cd2da428c56b
desktop/src/__tests__/api/harness/routes.test.ts,57359,8f0c819c96ec3ec316f6f82f71777c3cf519630b22a63e8b5f304ded485bcbec
desktop/src/__tests__/api/harness/scaffold-route.test.ts,5572,06d4ee74843a5fc68f5f5fa84417432520e8791e84c806a3ef98d9b46222dfcd
desktop/src/__tests__/api/harness/turn-registry-routes.test.ts,9093,980f76d5ee9842a6684d2d9efdfcaa243a40f0735d83468cbb1b6b64598e126d
desktop/src/__tests__/api/harness/turn-route-attachments.test.ts,6165,8963e9efaaf24413f88cc819cc51fd3d4f50a6157f1cbdadf73795b8bcfde78a
desktop/src/__tests__/api/project/deliverables-route.test.ts,10709,64523601a2a5b4cef3a178992f59c5ff81249454397f4a37e57a82e6689f4ce7
desktop/src/__tests__/api/working-root/deliverable-contracts.test.ts,25917,410eeeba0659a064c91ae4de35dd8ffbd373481d405988a49fbd82fc9d57e36b
desktop/src/__tests__/api/working-root/file-route.test.ts,16443,8fb4cf4c12b9e6c97065d2194a9122f4cc6257384ec9822289892adbd5111f63
desktop/src/__tests__/api/working-root/tree-route.test.ts,6089,068cc0dc11f0e48fbd229bbc381d4807ea83eb97e65d812fa8ed7289d5db92d6
desktop/src/__tests__/api/working-root/validate-route.test.ts,2703,1bfc432c5011c0fe617b0581ff9d1411cc8047cac0a56835185877b23929ca67
desktop/src/__tests__/api/working-root/workflow-drafts-route.test.ts,5240,b1f36f68f0e058e91d9a4849185644bd656b4e8b4c2eef4b72c5eaa6e6283d17
desktop/src/__tests__/api/working-root/workflow-drafts.test.ts,10244,3f5543db3575a9f72c3c751c8166052a63f787ffea77574a89cccca794928108
desktop/src/__tests__/api/working-root-workflow.test.ts,6619,ee361a4fba39d2e3ab8dc3858cfb16edaba264a70c9ddaa46815ce6e1a5f6c33
desktop/src/__tests__/components/account-consent-settings-states.test.ts,28159,9c9a6677a1bddafca1a74f4baa4f64e9d6149aa17bfd852458c859f1103444a6
desktop/src/__tests__/components/account-consent-settings.test.ts,5696,19c3de7eae88ecc1dcd6787431ae64ff2b43c276dd0b80ea0b794dd354fa5440
desktop/src/__tests__/components/account-presentation.test.tsx,21785,0d3eac01de3f95e2079e292ae808eef712b05da483c8f889e389068095d56384
desktop/src/__tests__/components/activity-strip.test.tsx,8694,1d0373f3e0887c3f0ce846b19e3c6514825d666c106754dfd5887a0a50f890d3
desktop/src/__tests__/components/activity-view-local-state.test.tsx,5199,1b524747f85f5d1913a479d6e99740adfee48e4be1a328a06acebf387fd3017b
desktop/src/__tests__/components/activity-view-presentation.test.tsx,11189,c2a5bc1c576490a5eff7cc534b6e76ff0f901c4f695ce4ad1b22e57962ce2e28
desktop/src/__tests__/components/agent-matrix-panel.test.ts,1327,76fe0ec866ee5ac885f9c59a57c0002a02ac36ac5d67b7d72e951836e0b8c0b2
desktop/src/__tests__/components/agents-projection.test.tsx,6522,efbd353ef77a73a32a00149a8452567f894f8d13998c58304994ac07e88acda1
desktop/src/__tests__/components/api-key-settings-storage-states.test.ts,11729,e354d87da557ef8f92e1dd279ac087f202eab19534b8d6430080536a3d2110a0
desktop/src/__tests__/components/api-key-settings.test.ts,5682,9e229c6c02883890517710cfa55688c62984346cb5ddaf81fbc0c63bd56ac251
desktop/src/__tests__/components/app-shell-resize.test.tsx,2066,c94b1b6be16dc778169091e6020c1ca1453f09c991a94d4241aa4b6cc1a2e761
desktop/src/__tests__/components/app-update-controls.test.tsx,5358,a709e57c2d724b0ab120279a8e97bd4fc96bf44959ac90e6c5d0a348c84a46c4
desktop/src/__tests__/components/app-update-provider.test.tsx,7687,983464d981c47cf4b91d0c22655eaadcf5088e39558c4bfe582640d81b062efd
desktop/src/__tests__/components/chat-markdown.test.ts,4721,3ca61d48593f7faf9d8e870489cc4adc8a045071eb1e6a88b5d075c6c720f16c
desktop/src/__tests__/components/chat-panel-empty-state.test.ts,8562,99627810676ebb3bc8a4a316929fa5b6870adeba29254b676164a12f5e66e254
desktop/src/__tests__/components/chat-panel-failed-send.test.ts,5664,cd9b279b79c59cde378fd6f4d3d8ca51a4797f3946ee7025bdae739092a80838
desktop/src/__tests__/components/chat-panel-folder-binding.test.tsx,82724,b19233958523160ff67908f3206dba8d70f85b64d2d73b7e7898c880e11a96f1
desktop/src/__tests__/components/chat-panel-model-selectors.test.tsx,27324,54c16a2d37b45d909c73b8ceb91fea842f2e1f9f62c4861616b1a05918e1d848
desktop/src/__tests__/components/chat-panel-native-attachments.test.tsx,10185,fb0f55c372740272d2a888129f36fee09ce7910f96000e0adc4d9ae2f2771029
desktop/src/__tests__/components/chat-panel-runtime-reconnect.test.tsx,5925,ba4b072c07c9de111728668549793ea3fc89645679f4768cf2f436599250c2a8
desktop/src/__tests__/components/chat-panel-turn-attach.test.tsx,48003,ddb2ca20679dc0762f1c4316f218d35a60351e27045c4374036bfd628ea96cff
desktop/src/__tests__/components/conversation-file-navigation.test.tsx,3320,79adade3f9696499141250b32bdea824b5021ff263d4e2c020399d1d070faf09
desktop/src/__tests__/components/conversation-message.test.tsx,3445,997135100edd7aced9615acd92c8c587540b47a22a734a1b0fadecc820e6abe4
desktop/src/__tests__/components/document-view.test.tsx,13638,e00f193e66afbf4fc1e30a84a17467871b259fd22462d786b6c546265eded861
desktop/src/__tests__/components/file-tree-panel.test.tsx,12628,247995ee1954c1a9008a15d3ac055bbafc672348e3d820185c3acbd9576a9d61
desktop/src/__tests__/components/folder-select.test.tsx,5639,579e5e55b9cbc05827562a1ff2fd62a42753eb1e41f6c9b2c7dcf81eb1e82a11
desktop/src/__tests__/components/harness-stream-views.test.ts,6205,f2f1b1136a4127fd71cc540f08c161df2b5089695c533efc59cc0f5f96082ee0
desktop/src/__tests__/components/historical-chat-reveal.test.tsx,10086,a3c248a8c0bd785f73cfd756aa83c2512733828cb6fe6d27d8ea020d7e79463e
desktop/src/__tests__/components/hosted-bootstrap.test.tsx,35566,370ed8047d7f9e103fed15af52b5d3a982ae97d210e3c974c8c42b4e4008e653
desktop/src/__tests__/components/live-session-requests.test.tsx,5864,79ed2b279a43a8bca1ef8bed33e9d1a4aa2411fa1c84d32a85b7795d6c4e160b
desktop/src/__tests__/components/loop-tertiary-routes.test.ts,1265,e6b9ceb5a7f49124ff84a1020ae33839e8548eb7acd7c546ec1b33aa4ea9a52e
desktop/src/__tests__/components/method-library-view.test.tsx,15941,f2befecb2d1c471125def538159a08c5c9b55cca9b1e00e6feb805327d7de72c
desktop/src/__tests__/components/native-coordination.test.tsx,2581,1ab7be575077014b1122d952e489e97a1103bf8a2519c0566fe9dd22411904cd
desktop/src/__tests__/components/native-plan-panel-executions.test.tsx,5422,d5c939f457df5495d4c6e349dbc6813a94447001545a40e564aafb4147fbba44
desktop/src/__tests__/components/permission-cards.test.ts,2559,042794f0244bdcf143ad5d9056474edced5c7f7365389c93e891059bb9d12f3a
desktop/src/__tests__/components/pipeline-surface.test.ts,7647,4b590ddea6fdf6a0bbc9fc9c066495e37b9a2a07f69b2fb72c257a38f5a0695d
desktop/src/__tests__/components/product-instructions-settings.test.tsx,2475,7983916c7ec9c70c7ed6e5b302b12f0a3d6a985a792d93842b1d859abf1faf7b
desktop/src/__tests__/components/request-card.test.tsx,7367,a95041d810010fbab9b616eed8833ac8486fcf3ff97e222675fd4870e03bab6e
desktop/src/__tests__/components/request-history-state.test.tsx,1997,27425ab22221d4808bb18a9c8a23ca5638ef026478d83c7c0edd7ccad8da6b5d
desktop/src/__tests__/components/right-panel-method-refresh.test.tsx,6334,87d87934c84da2d17206b84ee58365a0edc27e3b72e3fad081481e06cc7c4ba1
desktop/src/__tests__/components/runtime-reconnect-refresh.test.tsx,15057,cbe5edc29f0f399bef5193ed01c20ace06c65d5ce7b3dde367a6a9bb2784fe78
desktop/src/__tests__/components/runtime-settings-reconnect.test.tsx,4586,67d2bdbe22395bdd58131a9a9a6221253bbdd1507d43a24ec5d31215e2e00277
desktop/src/__tests__/components/runtime-settings.test.ts,4179,085918d4423524cc8a228203836e904427a226296596690e3c24cf5699d274ef
desktop/src/__tests__/components/selected-session-replay-lens.test.tsx,9461,6ed50988e4e556693a5d2f70804821493e0a2d9e77406711c5df118540723e58
desktop/src/__tests__/components/settings-view-codex.test.tsx,1589,7ba6912a327fc09950909598474886755d088a00d6618b2e429db89db012556a
desktop/src/__tests__/components/shell-frame-runtime-connectivity.test.tsx,13931,0271230dad63f2f8137343367bcdf6596ef8f02dd078d47b4450d4222fcc0da6
desktop/src/__tests__/components/shell-frame.test.tsx,11190,daa7ea44453929f73f3039b28fd6a5df4916e3ac0cd582b45e041c0d79b7de66
desktop/src/__tests__/components/workbench-surface.test.ts,5106,d72211e858f2bb5e3af9cbf71ffb662b582c1e28de87c6de243898cfec4f5698
desktop/src/__tests__/components/workflow-draft-review.test.tsx,5371,ac4e75ed893644739a8f1058ce9d3c0db80f0b3fedeb20ba6fc287e8faa21a9b
desktop/src/__tests__/components/workspace-sidebar.test.ts,2000,4e969e6e76c4fc8a3cdd45fd233629199c7c9184c8b48ed3727ce4d80c8eab1d
desktop/src/__tests__/components/woven-dialogue-controls.test.tsx,1993,2e3cc7dc2017fa12b2916e8e2224b6cf61def45a84f1645ce11e6e952347f75a
desktop/src/__tests__/components/woven-dialogue-navigator.test.tsx,22216,5764df12daa93f50ce8ada8ed1c2a456097838edde4fe06a1ad746c4a92cdf0b
desktop/src/__tests__/components/woven-dialogue-route.test.tsx,1578,7ac9a9b8d0e0405ebb83e3037cbeab61add75bd1ac5af025ac47322b11b7544c
desktop/src/__tests__/components/woven-dialogue-runtime-reconnect.test.tsx,13236,cc93dd5b8c66d0c94b6d59402e17884efa0b9132ad6bfac615b6bd5ae92ce0cd
desktop/src/__tests__/components/woven-dialogue-shell.test.tsx,69806,91508e7378f509baebcd4b149b2c2febaf3952653b2e0b053f050c3c32f91477
desktop/src/__tests__/components/woven-dialogue-viewport.test.tsx,1419,cb3df477dbb29361a5d5885376111d6a37176675ec2564c4f0d931b60ca5f381
desktop/src/__tests__/components/woven-dialogue-work-projection.test.tsx,3143,06191ea40792a7293b048d3a70164f81b77cacd6543b066c66b3efc32e568491
desktop/src/__tests__/components/woven-right-panel.test.tsx,14204,87acd38e9fbfcbc04afcd1ab8ca03d89d5a7c5fa085587d9ece77ddd5086590a
desktop/src/__tests__/components/woven-workflows.test.tsx,3866,baa840713aef6abee831470a048723267fa1326ed6b03ff0e24b4fab9bb90d7e
desktop/src/__tests__/contract-pins.manifest.ts,26474,1e93b4e1f996f827c46478275af47d1193abf9be19ccd70291c7f6103b199534
desktop/src/__tests__/contract-pins.test.ts,2692,4a498f4d2a7667346b1dc2cbfde9d01db0563f4febf07e7aef7a0c82d591e99c
desktop/src/__tests__/docs/reliance-boundary-register.test.ts,1933,43a5db3ce3915dbfa759ee9f36e154c5c5c6c7fcf9ae07c23387732b5c639904
