path,size_bytes,sha256
docs/CONTRACT.md,17075,0647dbcd9ab3615268e39132866fa1d7988f76a5849904d8b97becfc9cb6fed5
docs/CYCLE_DRIVEN_RESOLUTION.md,6967,a4f51f4a2342b4f1c035f60bd426fe59052f3670f41d758d71b76f65f1883702
docs/DBM_Agent_Instruction_Architecture.md,8640,0b64200ddab2602a0a60d32be0afd31f39cbd7dc0622d1b54c2fede682bd2210
docs/DECOMPOSITION_STANDARD.md,26302,9e356ea11d4ab09264b3526e368b7acdb59fd0accaa70a21808da796b5252cea
docs/DELIVERABLE_CONCORDANCE_METHOD.md,11600,abf3e78fce606c4557d61cdbfbdb7292a3d858838f6526da6b433d1bcd0ef627
docs/DELIVERABLE_SCOPE_OF_WORK_STANDARD.md,11070,3d35b6eebc63bf97a225f1e7749c80d89788e5f9e54cb5e6b9d65230e81fa25c
docs/DIRECTIVE.md,26867,50b452d19bfe0a4f4f8a88f99353309da802cbe83522f818d8f985389324e16c
docs/PLAN.md,10051,fa635088bd97c8e0bdfbdc1e8d34316f378db81be2e51ec4beeb96edc3c1d5af
docs/SE_Design_Analysis.md,29559,f74644bef71f6daad38001861b462f5808e34f61103752e7de6c3caf56b09f2f
docs/SOFTWARE_WORKFLOW_PROFILE.md,4177,f97af1d323524f9a2be1dab8b5b33c1350c8f48c38cd3c6f8d0f8a9cd9821ea2
docs/SPEC.md,49122,54b88a64a0229735b6ef2134905facca911348e80bcb3b9ecb9896120d46ee76
docs/TYPES.md,35513,b3876f52113d682a1aa2473605f893c7fcc2f9dc9003cf4f4f17145b919ca05a
docs/WORKFLOW_COMPONENT_STANDARD.md,21414,5de31f552bea356629ad29af9bc664f33d49392d1c63fc2fb4dc70614abd7df9
docs/governance_harness/D-GOV-11_IMPLEMENTATION_HANDOFF.md,9024,08fe5dc7ea3bdcc472a178b8cf6f413902c8afd5b9b0a60eb2988dd13e12177f
docs/governance_harness/FOUR_DOCUMENT_CONSUMER_INVENTORY.md,10249,6d9492464782577202b9c5c80211898341343daca78a0e4cd4db2b41fb0e80ca
docs/governance_harness/PLAN_INDEX.md,6629,2b039bd92603a26b1bc12941de7ebd1c1ed44a809a8e3202ebd2e1332449449d
docs/governance_harness/PR188_PROTO_RUN_INTEGRATION_ASSESSMENT.md,2486,55e16b5ab147b384da2e108724d80fc7e21d3366db18b2354af88796ac450bd8
docs/governance_harness/PR188_REVIEW_DISPOSITION.md,7705,7a281aeac108a73eae7aeead54539da010b4c25bf1586e6e45c3fd08c7f4ae64
docs/governance_harness/SCOPE_OF_WORK_STAGE1_SIZING_REPORT.md,3757,ba7921a9cf440e7cbd3d132eb340524e01f2fee223b9025d1ea44f488168e998
docs/governance_harness/_DECISIONS/D-GOV-01_substrate_authority.md,2647,be2db839eaab0ae82395e6ee6c96ebb0ce61952aa008e519b10d9c857b3ece4b
docs/governance_harness/_DECISIONS/D-GOV-02_verifier_severity_and_override.md,1992,49066218f1fe905d5abf5f7132899a49af929a23effc4691cd09b4eafd4a26cf
docs/governance_harness/_DECISIONS/D-GOV-03_pilot_scope.md,1706,5d301e0df622d275f19b7faf0a5e5a71f7a3edebed8860159f610fee48ece8b6
docs/governance_harness/_DECISIONS/D-GOV-04_human_actor_identity.md,1375,fbf201f480dbafca3479e15b57a5d41c22de711c76d6a6a6a92b6a648a876ee7
docs/governance_harness/_DECISIONS/D-GOV-05_minimal_governance_basis.md,1512,515b0c0a3af81e3635778a2e4679ae96c6eddd88e03c568d018cfb7bdd0ece28
docs/governance_harness/_DECISIONS/D-GOV-06_domain_profile_current_truth.md,2334,ea2c2d3bd63ae86f9d269e081f5fcf3bc76a7b29712b0e21ad93b77f7a1b14f2
docs/governance_harness/_DECISIONS/D-GOV-07_domain_gate_sha_binding.md,1340,aae37a0a84e5e7e5b6de3fe4408e3353cdafded9066d61e22b3ae2dfeeca1093
docs/governance_harness/_DECISIONS/D-GOV-08_epistemic_vocabulary_operationalization.md,3323,279473c506ee8cd42f43b04e32a6f9b1fb425fa40aaee5b8b276e0270667116e
docs/governance_harness/_DECISIONS/D-GOV-09_full_root_ratification.md,3012,94247acba03f903f8466b3059c179536b13a418fe2717e76ade67d10a06f49e7
docs/governance_harness/_DECISIONS/D-GOV-10_workflow_component_architecture_normalization.md,3706,e5c49014ebc088b2c0480441a29a87d72b3fdf0b0cfd128d4664221d8b84b569
docs/governance_harness/_DECISIONS/D-GOV-11_runtime_agent_hierarchy.md,3939,f90495eac9edba5d1b60957db0d7d9bad4bc90e3376d5ea4275c9bfd9a1a086a
docs/governance_harness/_DECISIONS/D-GOV-12_multi_agent_orchestration.md,3584,6e2e9ecd1b7fb321f9aaff2256d5a3236eee3d178b24fa142e8423a9fc96c677
docs/governance_harness/_DECISIONS/D-GOV-13_dedicated_agent2_requalification.md,3356,7bac7320945ab46b2ea3994330cf4eac887c07c74d1429b21b0eaf687ec34457
docs/governance_harness/_DECISIONS/D-GOV-14_pr188_review_closure.md,4332,9d6dd7e4fdf96219c74a6fc728f441ecc2eabbde9bc141b5cc40d909e088f74e
docs/governance_harness/_DECISIONS/D-GOV-15_scope_of_work_stage1.md,11368,efd8bb14b7d29e76c53789ccdc795be1b104bd2d6d39f132d4373497e57cd1f5
docs/governance_harness/_DECISIONS/D-GOV-16_deliverable_scope_of_work_stage2.md,12463,67921b0424f2a303696743c21857caff1de6196070f050be4e22ca3de178ef38
docs/governance_harness/_DECISIONS/D-GOV-17_model_capability_doctrine.md,10891,fccde2a9e26b1454922a6ce3d183854b06ef0b4e9314b8fec6c66f16868cd003
docs/governance_harness/_DECISIONS/D-GOV-18_agent_index_redisposition.md,7352,9dcfbe037b18671973e73ab3c217c0e1b5119c95b9fb26b7ba82e4a33b75d2df
docs/governance_harness/_DECISIONS/D-GOV-19_shared_runtime_local_agent_pilot.md,4492,054b4028a0ea0ffd3b83068247d7b20c2aa3ddbe3907ec1bdc50cfe94643a6cf
docs/governance_harness/_DECISIONS/_REGISTER.md,20495,cea71da5bba6d52c2d69f92de42fa89a18ea30f19b138d7c305c6615af74bb5b
docs/governance_harness/_PROPOSALS/D-GOV-16/DELIVERABLE_SCOPE_OF_WORK_STANDARD.proposed.md,9601,7f74290167e3f410242bafe8bca153828a2a93e82099b8498ea6fd90eec85a6f
docs/governance_harness/_PROPOSALS/D-GOV-16/README.md,2056,7874de065cb992aba7df4ebc935304eca733906f4c4985f0ee77dbc1e5f03189
docs/governance_harness/_PROPOSALS/D-GOV-16/SPEC.proposed.patch,3801,543200af8a617e2f5673db110eef2b0a5cf742c54e70ccda8bce0cad870d4b2e
docs/governance_harness/_PROPOSALS/D-GOV-16/STAGE2_EVIDENCE_PACKAGE_INDEX.md,8088,e644f962f2b2d31c38af485f4c3841a5bde9fdda93ed7e05b84b4cf3c4695e9d
docs/governance_harness/_PROPOSALS/D-GOV-16/TYPES.proposed.patch,3001,9614166c7db8340532d838768be2de52567862757fe0d5add3d3a90edea9d4b4
docs/governance_harness/_PROPOSALS/D-GOV-17/MODEL_CAPABILITY_DOCTRINE.proposed.md,2794,4442557c43162181d84b3546afda513dffef654ad4be43ca73fb6ce57741c6a6
docs/governance_harness/_PROPOSALS/D-GOV-17/README.md,1497,1f8d6ad157e07f5f550001f0ed222af87912d02493c9ac20eb767e5da970aada
docs/governance_harness/human_actors.md,970,8e24334590a9526c413bcf00fbe8374b16e30652f2457b1d9dd7258e14bc1a67
docs/rubrics/AUDIT_AGENT.md,6789,f9f196f661059e3acd79c349ed0cbd6fa2a7793b5068b5ff35bb971aed9c8edb
docs/templates/MEMORY_TEMPLATE.md,408,a359d2ea1fce52386428f63b1952433f95c36a92de7be8c3fc2d0b6b4e667265
docs/thesis/00_front_matter.md,5767,f0160b9c0444b8868efbbe07afd7104e403cc935a6cff4a942d6da377863e3e4
docs/thesis/01_introduction.md,11222,50b5474fb9314507ea9f2c7e0784d453c47c72e2508d909caade45c5f5492574
docs/thesis/02_literature_review.md,94312,2a8682092bae3923f7451a1a68194bdf12c85b72ba0634a00746d3813de9f8de
docs/thesis/03_philosophical_framework.md,53224,1f4f714d87e68db1613738285426502f366e92985ed422c442ae320835b0551c
docs/thesis/04_architecture.md,48031,438ccc32378b8d79d8eb7ed6abc8f58f5db89a2208ca3a491c693c05378d486f
docs/thesis/05_epistemic_architecture.md,24143,851ffb1a47a49d094bcee2ea3703dfd5a3ed9c5db146635f77837ed9852b3d53
docs/thesis/06_professional_practice.md,63816,1f56b13188fbabc9f89e7b133dfe216c4f68b74ff586d4ddbe95b35b867fe17d
docs/thesis/07_se_design_analysis.md,67449,e4eaa638dec154323c0cdc1a39d75e88c1a384df374022af5fc4a676ce046751
docs/thesis/08_implementation.md,40170,9665896fa25e7cc4650e5b0d09a6e1f3c6e551cf81f62e683b306005855d49f6
docs/thesis/09_discussion.md,22006,9746bc099da822ba5a7cf6c8a22130abdbb3f3f9e927ba8deaf7e422cedc9e73
docs/thesis/10_conclusion.md,8998,f0d8b5fc5b1cfbb4c2ea453c898f985387baeeac695c69d92acd5baf8607282d
docs/thesis/README.md,6134,194b39ff2b4f86e02b083711daaf4c235a4e6d9e077376ea8d595d67eee5f3f7
docs/thesis/appendix_a_invariant_catalog.md,16517,640b48892cbd8234895695a83370054ebc8288e2ba46064241bff2e62a0bf49b
docs/thesis/appendix_c_apega_mapping.md,31972,6b486ba748a1b1b2642751d84891716378717a0e4a80c5c86f3419d5f39bed6c
docs/thesis/appendix_d_framework_s.md,14312,b2cf66c465615838461e7167f3e5e2a0bfbfe7a144212e6e6455f245bc72ed30
docs/thesis/bigger-picture/CHIRALITY_PRD_Amendment_Domain_Engine_Integration.md,25663,d4f2750d9b1ef8d26ad4873cb6b98eb29eb8de9ecf8a69f8510d0bd97f51257e
docs/thesis/bigger-picture/Chirality_OpenPipeStress_Bigger_Picture_Development_Plan.md,43602,f071b06a72ce3fe14ca83158f5d97dca08d7eab42cea4f081eb9b7fcfdc22500
docs/thesis/bigger-picture/Chirality_OpenPipeStress_Integration_Plan.md,23489,3b26c75df9af12a083399f5c3dd60627d8e50f17e1369d7d664418f93c091772
docs/thesis/bigger-picture/README.md,1394,610cc577ea4628ebeacba5da9a96f0f2573b728a0427354011ccf01a916d5e6e
docs/thesis/glossary.md,18135,31eb3943eb379cf4def1824ed3f01e054f38ae29cb8e64b50e47b7e7ed1c6aec
docs/thesis/references.md,15111,625625888df14393443ac69af86f3e127f140eafe636b1e7981826486b04a1ef
init/init-prompt.md,540,4bd63ac24576f04c1efc903fff5b5c40caf5cc94082c9324806493816fae0725
init/piping-resume-one-time.md,5525,d6683dc21cb475e28b5a1c37b92b25ef87cd3b839048a802ca0713ca9c4bce64
runtime/README.md,1548,a90c9e19bb83c32229255db19102bc34095060a0fc2feeb4736f6ecd0370a7bb
runtime/package-lock.json,56099,4654cda49e0ae7f1e931773984b997c57d180592f72a671da9b8e9e9fc312a73
runtime/package.json,438,80a48b03f382e9f8a03f8935f10bce1af1dc7ef87c8b29f4ce9adf41354ecf57
runtime/packages/cli/package.json,448,e52451b6ad80bf3e21f71790a61b41187e914b49efe2abd2a44be0ca6ff6e852
runtime/packages/cli/src/bin.ts,216,9b05700a68ae2f490fe95230e9cfbef92578b0edd9856251e9b172bea65ec865
runtime/packages/cli/src/cli.ts,14531,485deb51d25d7c6a836d5e6f28be9541f21e14c1b4174b2cbd1fbefcbe1d2f0d
runtime/packages/cli/src/config.ts,1313,40cec2df6c21fa10a5a053ff6e40ea0b6d9d4a352208660cc01eb22f5fc7523e
runtime/packages/cli/src/index.ts,90,84a2c1f66bc2180f9b7067255168c8ca58552e8db2c545c0c22f4d53c15e0f53
runtime/packages/cli/src/launch-agent.ts,6064,f5d9b3f254f8dface46e38e7754cff89a78eea282f63c7b654c9dd6d8a13041e
runtime/packages/cli/test/cli.test.ts,10446,6fd699753ff0c07f8f5bfdec11e29a37a1e38e7afddb028614bde9ddc56526bb
runtime/packages/cli/tsconfig.json,413,83d3dc0f3ca4e22b28e11bef0204fc4c24eb41ade52ec61398e05e6c9f3d4682
runtime/packages/cli/vitest.config.ts,276,b6c448e0a8ffa6aa13049ff55861e245677e201b27f7e3aac16db6d3402a13f8
runtime/packages/client/package.json,475,d55665d055e3d1bd8cb1113ed7412356b41a02d1ede6871775f2691607b3cc14
runtime/packages/client/src/client.ts,16040,38a55c95ba2ffa488e46a1debb48939a4aa8af2da89b80777e9d28f6f0c4adf4
runtime/packages/client/src/errors.ts,1218,dee7c4f256b0779058d088abaacb5bbdaf1d92a29c06c4f83651406f7f00ef33
runtime/packages/client/src/index.ts,84,1d20b36758044350f2c64b71406f9d2d4a1d391e6e3ea1b75aa2c30335de5f35
runtime/packages/client/src/sse.ts,2790,fe304d580846b6331c18282ae1c2ce1442a056f3a76c6497c91fa5ca4d330ebb
runtime/packages/client/test/client.test.ts,8856,5f3cdbc4da0235259c8182b4c4145bb956dd112505aad7d6aa544a699072f846
runtime/packages/client/tsconfig.json,280,1a581096f861528b951e14e3016f51e18a89c1bcdcce3b4c273496e6dea958f9
runtime/packages/contracts/package.json,1935,4cc45f200987ec95bc2f766b0c5ce69ea94d8218a1bc1c10148f535e0766d541
runtime/packages/contracts/src/engine.ts,1727,d76fab70ef8ff7a6b5f4b5d669fb6367fa7707b664256433420b8b210c61ebdb
runtime/packages/contracts/src/errors.ts,1291,75d30b4139c8ba11264cb1165c4e51401cbc9c930770e8cb966513509b6b1501
runtime/packages/contracts/src/events.ts,847,d20fd7dcc8f1d41ad713e9b840410acd6200666765f0217a275dc0ce945596cd
runtime/packages/contracts/src/harness/agent-engine-port.ts,1359,c51d2b6a173f300acedee468f8e51b29cea2bd946bcdec300eaaa4a3d06a8e5d
runtime/packages/contracts/src/harness/domain-profile.ts,8647,a99637becbb1eaea79a25aee7a383630ce3293fd6810eb594e51ff23623a034a
runtime/packages/contracts/src/harness/engine-conformance.ts,16637,53c140a7ffa490e749faac8131ed8bf24b0f18d1392ac5931258a7b3f7d40427
runtime/packages/contracts/src/harness/errors.ts,2071,682fc9cdf3f2c0a60badbcc9fa1e3f3710a1e1024f3f2a25d1cfa57a51adc228
runtime/packages/contracts/src/harness/event-schema.ts,1337,8c6d17f0547f9433d9a2b0892ba50c266b08918142e39984ecc0a7d479661a2f
runtime/packages/contracts/src/harness/index.ts,435,eb5c69b3cb419cc13fcc6617c8a2bce5b08833efc907a9fe658979422cd34c5f
runtime/packages/contracts/src/harness/mcp/tool-names.ts,2296,92912cd43633aadb28f5e3155e815abba8a6a51f74a3e77132097e9b0d883f85
runtime/packages/contracts/src/harness/operation-proposal.ts,5374,90ba567890f6793f0fd93d4ebeb8f74c2b83eb071923e5667830c604258af9ab
runtime/packages/contracts/src/harness/sdk-version.ts,124,18c2c158b88ff590f96a97f7f9ea09ec3171ae0bebd88ee1ee88ffbf96332cdf
runtime/packages/contracts/src/harness/tool-catalog.ts,7058,d63b82288204192b9121826fcd3426f85e94362b0e0d2f7f3be343b7d98498f9
runtime/packages/contracts/src/harness/tool-descriptor.ts,40941,bcb87844dce118a3f7743b3e2e0ecc0c376627d2dbaf1dee483a281c6f2b767b
runtime/packages/contracts/src/harness/transcript-replay.ts,10289,05cd1eae2a8c911775b00e8957ff9b4141f2072e6f063eaadec9b3bc62b1b99a
runtime/packages/contracts/src/harness/types.ts,8573,7e035b3a7b1d50176b7f0605b62da9695502305a38d61e27b7c3799531de70e3
runtime/packages/contracts/src/index.ts,217,9836da894ebe551535ebdfa5198053ac2f457b941ab560f41442c17577a06384
runtime/packages/contracts/src/project.ts,984,b076e9e8b92639e42346418d701a5a217e9eeb7406ccba9db85b5a2d4a8fdee7
runtime/packages/contracts/src/protocol.ts,5122,1d8d329fb2f296de30aa13c04f5d528efa717a762b49936000a9b162f50bfa9e
runtime/packages/contracts/src/residency.ts,1141,e8b38c1e566a8d156d9a96279e462142a0641e803e5a85403e50077eb54ec307
runtime/packages/contracts/src/session.ts,1048,22e49ccf47a83e93d065a1d731a0e726cba6559f8436f78c3451d4db2fd8bf51
runtime/packages/contracts/tsconfig.json,189,b7c1ac2823f73803939d6f8333ed8181c6380c443ce4662a88515b8286d00480
runtime/packages/core/package.json,378,2d6f3a71730758459a8f6ba85f77dc71298916a39594d72198d392d2ee48cc80
runtime/packages/core/src/agent1-run-coordinator.ts,27880,d0e8483df38d837a52c371b1a150a766046de44d17f0da66e5fd34c1415d27e7
runtime/packages/core/src/auth-registry.ts,5573,28f8bade3372a6b0f1797a0c9623f0ad68f54f4ef2a6dee6638aeaeef20a29fa
runtime/packages/core/src/compatibility-session-policy.ts,1936,965ded92cbfb8430c6950a55fb267eb7e3307a4b669c5cc0c6e1b11060c32785
runtime/packages/core/src/engine-registry.ts,1076,17016dcc2bebe45876fef96db3288af3fa8051054643cc06ea315a923c66f7de
runtime/packages/core/src/fs.ts,3074,21ed1bb39afa1a0c773f45f547892182af3c18f7a52c4505895e52924ac513b5
runtime/packages/core/src/index.ts,391,823f9a0d3d6f1a2a1521b5f58c0283b187eb01e2eba76a6095937d0d6305bcda
runtime/packages/core/src/project-registry.ts,7704,ebcb73bd58d9f8df89039e676df6d4f402a3546e8fe5321387038d1d99b9bd2b
runtime/packages/core/src/residency-coordinator.ts,12125,9b37829aaa97cdf0f4e3ed6fde9135a57bf0b33a345b3b5cc8f7e6d4175dc327
runtime/packages/core/src/runtime-service.ts,16710,43b2dd4dbf8b1a91a057350558229616e34bfec258b2b9ad8f5e36c058c7c74d
runtime/packages/core/src/session-store.ts,15597,56136544e18ed4cb9644ee0b0252e500cb016984bdaf6e8a1aea116eddd2c8c9
runtime/packages/core/src/turn-coordinator.ts,13792,992d501b49629b88cb72e42ad2c54d7934859da7e3a822259c68151e3ab3715b
runtime/packages/core/tsconfig.json,243,c0732af88f89bef876217322c598453990d1f6f4a0a7f25af2b311cf62328dab
runtime/packages/daemon/package.json,374,b2072917bc436d0ced37f6db6d803e43831b10a4933f971f70b79cd4f0e6b0c6
runtime/packages/daemon/src/index.ts,37,ecf68d61a476c21a9b59abdf9f3d4be14132bb9502b977b00ce2f6bedcf3fbcb
runtime/packages/daemon/src/runtime-daemon.ts,21101,a6bb6b2388bbca084640611d15f4186b3c98379776001e2335b96831cebe2d46
runtime/packages/daemon/tsconfig.json,270,679f3919653af605dfd7f6d93d0e7004fc6725aa336a058d365e6ca46b0a53f8
runtime/packages/engine-claude/package.json,337,af37df0f66294009f70712757d2006bf845bcaa3c797f3ba7c3c1aef31fd7a6a
runtime/packages/engine-claude/src/index.ts,1917,f397ac1a54b4af77d5d131b8fed27308b5d24852d5e856c36136c8d3bdb5d592
runtime/packages/engine-claude/tsconfig.json,235,f74fc736858d58e878eb395c40d3ddff1b2c95022f531b8399f07db8188a6f58
runtime/packages/engine-pi-omlx/package.json,338,e6ab3d1bac2683779f5e568f65ef9f83c1b255e9f8beb0ee1a6136fc9f871fcc
runtime/packages/engine-pi-omlx/src/index.ts,71,b4d265f04f18de9a9ce7cf9e816da544783b8a529fd3a0f61579af5107ad73dd
runtime/packages/engine-pi-omlx/src/omlx-client.ts,6517,2025db32a48dc261bb6d0b753cfa99b99a4ad97a85f795a8930cac8af6b3f306
runtime/packages/engine-pi-omlx/src/pi-omlx-engine.ts,2905,29c9018cd190213d3abf2bab71fd2364e3cbace50f6c4bbe7715c7dbff7f369c
runtime/packages/engine-pi-omlx/tsconfig.json,235,f74fc736858d58e878eb395c40d3ddff1b2c95022f531b8399f07db8188a6f58
runtime/tests/agent1-run.test.ts,17697,42dbdd15f73e60839fdfd41b980a871a9a49a4ba62d0bb33df23933568167dff
runtime/tests/contracts-and-project.test.ts,3447,873491a6a5f2583058d6b6021e29d92fcfb724db4dd99df853774822e415717f
runtime/tests/daemon.test.ts,13228,bbcfcabb48dd7c4b5c5e0645b14601efd89404e34a5cdde322a0bef5b22a693e
runtime/tests/helpers.ts,1482,2d86ac595aa48d5c3c8d60725ba6a826af6fad09519f189f992c3fe03e7515eb
runtime/tests/omlx-client.test.ts,1960,cf9980a39154061d4582d60e376cf170746d8f5eedadcff4e721548cfad25390
runtime/tests/session-and-residency.test.ts,5741,5d9c1cda16267557ea8ca599109568718fcb7a22b3dcb8f58a67f760fa596b02
runtime/tests/turn-hardening.test.ts,14016,e5880870ef7ee94b90ebef4baf72335bf24073ca35b1d829ead05c3be9ee7b2b
runtime/tsconfig.base.json,444,05694aec290cf7edfa3385b832d98c0eac725dae605c45b62a2efc896242a5e8
runtime/tsconfig.json,298,8a0d13f1f7fe753b63c7a11262446c29b11b365fbd126971cf4f4ffb719b2469
skills/README.md,9203,57fd296276902a04e70e4ae948aca84fdd1eaa3d0b8f00cc9d21daecf763bfcd
skills/SKILL_TEMPLATE.md,4515,84f13d4de07124d904e1a55a20e76725adc8048dbcf018076502d25b28a2e6be
skills/content-digest/BRIEF_SCHEMA.md,1617,f406b345ff7a47dd3b4fe079afbbbb0498b22965af3dc36737d96b686afe199c
skills/content-digest/QA_CHECKS.md,876,ef86cf89be23eb56d44a64dee21c448e163ccb2f88750e523c4199c8f061ced9
skills/content-digest/SKILL.md,9562,82cb00e14071928f0d447e1b3c7d950a6003d92723fd0814deb7d738f4f71af2
skills/content-digest/TOOL_POLICY.md,958,1720e988442d22b0d5ec0d993cf2a7ec7ff8dd7f678af85e423029898fb77e7a
skills/dbm-concordance-seed/BRIEF_SCHEMA.md,8247,9b5463d85973ef8a41f3cce5a1bdcf7a348f3c305e21fbd74b2492fee7cf3b99
skills/dbm-concordance-seed/QA_CHECKS.md,4938,fc112ed19f5c088229e07677d4cf96f4047abd1392caa85b85aafc2a9a14e2bb
skills/dbm-concordance-seed/SKILL.md,17869,641f320fb1e62e08c2036e195f75a9a8629b4a47d0bdb0a3e6301419de9816ee
skills/dbm-concordance-seed/TOOL_POLICY.md,2437,476cf4769ad86add2c4ee29b1858ce4e3e56c833bee636265cce152eadc2127b
skills/dbm-concordance-verify/BRIEF_SCHEMA.md,4574,8efefed9b977fb8e0181d80215d929e4eaaacc595b2f801bb9f039483a616a98
