kind	path	sha256
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/IDENTITIES.tsv	ebec6daefe2e184389ad1445829092cd7ec21432f2ff5f0f5d6aa479ea438bc3
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/LIVE_FORMAT.json	4f613ca59d3e50056aed5e4cb34969f35e12ed5a576f8da06187b6fe03691342
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/NEGATIVE_FIXTURES.md	470c2e78412e6833d1f9ccae1f38a8707d848ac59f71ddaa8177b5bb715701d8
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/PARITY.json	c0af909d29132cd84ef640ed02b483a1fa47c9b4c5bd8e26d1d8534d17a53190
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/PARITY.md	a323671653400d8ce6d5abc37f6fb58429c185e5b63a893629598cef3cbd3109
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/PRESERVATION_VERDICT.md	09c3230d1910ffcfa0c686184e00b3eb757c4b971cd70883e936eb04f5646417
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/PRESERVED_SOURCE_LITERAL_INVENTORY.md	cbeceaa92a1132062460529a60107063d1fc74d0384c4855d181a7044fec4131
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/REPLACEMENT_MANIFEST.tsv	0082bc342304d9bc271dac9159387d503853f57763d98059fa6086219f4529da
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/REVIEW_CHECKLIST_1.json	b67d6bee10e53344a7a332845146956db5bda41568f8917b61468de3db988c28
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/REVIEW_CHECKLIST_2.json	b67d6bee10e53344a7a332845146956db5bda41568f8917b61468de3db988c28
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/SCHEMA_VERDICT.md	b20d9451ad7caf267922c6f7192977f8523cfabe6d8a21b63becae1b44123059
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/SUBSTRATE_VERDICT.md	2693881c71e35d87a8bff0fe602139c07d4a94be2a4e8ef4a514a5a0cbeec692
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/ScopeOfWork_1.html	801d6872a5a9bea13f22e74d466bf14b7359a139bc9a67097274e26a2bbb196e
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/ScopeOfWork_2.html	801d6872a5a9bea13f22e74d466bf14b7359a139bc9a67097274e26a2bbb196e
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/WORKSPACE_VALIDATION.json	0a901f5f0fbc707f71e1cb263800da243fd73b8c9984504e91d055dfdda1c6fd
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/partial/Datasheet.md	defb6358dab55c7526e2db7ac03ac0b87dc85c4c2868eac81dc9741ab9f483e0
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/partial/Guidance.md	c91b5a857b1f4c4edc6e69c790fd889eda26b2960f34f178f062c29f203af6d5
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/partial/Specification.md	1de0b2c6a5336ce726a204a074f793e32e859acfd8d609f396661f742b5261bc
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/partial/_STATUS.md	f3afdaa0d99748f7711300270ee95a8e85e71cf094c04cf0cf57edad5d40e143
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/partial/checklist.stderr	60e22c3e7f578b53bec5ea34e06138d5be6568bf342776ebaae65a0d9fc38945
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/partial/exit_code.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/partial/validator.json	31dfefa2036d5a126eefe9274a5b8f18ec76422adb668ac58571e59f03dd0192
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/unauthorized_dual/Datasheet.md	defb6358dab55c7526e2db7ac03ac0b87dc85c4c2868eac81dc9741ab9f483e0
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/unauthorized_dual/Guidance.md	c91b5a857b1f4c4edc6e69c790fd889eda26b2960f34f178f062c29f203af6d5
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/unauthorized_dual/Procedure.md	9ad8fb4f8de49516842bdd7f07a204bcd291955af80f8bac51937da66754988f
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/unauthorized_dual/ScopeOfWork.md	fa2694dc3b1e7145587c3ba48074122884c234e3461d2134b83f7fb82bccbfab
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/unauthorized_dual/Specification.md	1de0b2c6a5336ce726a204a074f793e32e859acfd8d609f396661f742b5261bc
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/unauthorized_dual/_STATUS.md	f3afdaa0d99748f7711300270ee95a8e85e71cf094c04cf0cf57edad5d40e143
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/unauthorized_dual/checklist.stderr	b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/unauthorized_dual/exit_code.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
artifact	execution/_Coordination/AgentRuns/SOW-STAGE2-EXEC-20260712-01/instances/WORKING-A1-PKG03/children/VERIFY-DEL-03-02/workspace/evidence/negative/unauthorized_dual/validator.json	4271f80885a459f63fde1f868687071c7c73d68ca6bf19a1c8065e21d7d7b901
