sha256	bytes	path
420365e731165dc8a3af895c5f78546a832c3c6b0a8197f7164d06a6bed1c211	2568	children/AUTHOR-B1/_run_records/TASK_RUN_2026-07-14_AUTHOR-B1.md
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	children/AUTHOR-B1/dependency-schema-1.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/dependency-schema-1.stderr
8d38aa83b004bf97623ba31bdf02a24ca0eeb88b72fead87cf04bcf6eb58ba73	249	children/AUTHOR-B1/dependency-schema-1.stdout
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	children/AUTHOR-B1/dependency-schema-2.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/dependency-schema-2.stderr
0855070bc49fa49f8cc0a661087283106cc595e04dc837c9e743da24c8b91a5c	271	children/AUTHOR-B1/dependency-schema-2.stdout
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	children/AUTHOR-B1/dependency-schema-3.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/dependency-schema-3.stderr
2ee20e8f53503addbc9502ce21c74c017a5e3ab1c59b454fb313dcbf5d709c76	283	children/AUTHOR-B1/dependency-schema-3.stdout
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	children/AUTHOR-B1/dependency-schema-4.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/dependency-schema-4.stderr
584053c954be84265d0585a5cc65c220ffe551864ec4fc27467afb08de15f8dd	265	children/AUTHOR-B1/dependency-schema-4.stdout
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	children/AUTHOR-B1/dependency-schema-5.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/dependency-schema-5.stderr
c547ddb33b03377769b9421231620971bc67750c12c13f115fc0c8c441c2c534	265	children/AUTHOR-B1/dependency-schema-5.stdout
10bb0d47c026b23a9a80a3fce2beb6ddafe17882a52788f2e27c4855f5247edb	5811	children/AUTHOR-B1/finalize_author_pkg11.py
2a693118705eba34d5694a976b79544efe8480cd3a4b8584642eda35f653053c	626	children/AUTHOR-B1/members/DEL-11-01/DERIVATIVE_DETERMINISM.tsv
719e0a25203761f71dbee114443be7ec0dd881e36a6029dcae4c4162e64a9964	506	children/AUTHOR-B1/members/DEL-11-01/DETERMINISM.tsv
9a851b3d56825cba81d08226b7e2fae58d8f2072701cda1c844377e3cabecde0	1608	children/AUTHOR-B1/members/DEL-11-01/FROZEN_ROW.tsv
6465d6103ec79b051e1a533efefd85aff6ecb14f62bb843998faaac308fa7a56	800	children/AUTHOR-B1/members/DEL-11-01/IMMUTABLE_LITERAL_AND_CONTEXT_REVIEW.md
f4961c14b8194363aabfafe3b54975ac3a24438544d2a8165fa5c8b819545efb	630	children/AUTHOR-B1/members/DEL-11-01/MEMBER_SUMMARY.md
2f573d0334e49b26b894787003f4c0b2ad23a25a2c0b49e860e0ecc6f3c73644	1657	children/AUTHOR-B1/members/DEL-11-01/SOURCE_HASHES.tsv
46ec7049823e44f39e4f5d0601e8f7ab3b56d025a19862be4e4def84365d02d8	33186	children/AUTHOR-B1/members/DEL-11-01/ScopeOfWork-a.html
46ec7049823e44f39e4f5d0601e8f7ab3b56d025a19862be4e4def84365d02d8	33186	children/AUTHOR-B1/members/DEL-11-01/ScopeOfWork-b.html
76c75e454f7935a9bbbd0b052711671f925c0120e812a03ce9f266632452e65f	1780	children/AUTHOR-B1/members/DEL-11-01/checklist-a.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/checklist-a.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/checklist-a.stdout
76c75e454f7935a9bbbd0b052711671f925c0120e812a03ce9f266632452e65f	1780	children/AUTHOR-B1/members/DEL-11-01/checklist-b.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/checklist-b.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/checklist-b.stdout
a28888a41a1a361fd141808e7112beac0c5911ddf5b1dc754a4e110dc854a73a	4771	children/AUTHOR-B1/members/DEL-11-01/claim-map-a.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/claim-map-a.stderr
01654015b5f0f838bb9c69239f56f1c33139f4f75cafb5213cb00ae060752647	207	children/AUTHOR-B1/members/DEL-11-01/claim-map-a.stdout
a28888a41a1a361fd141808e7112beac0c5911ddf5b1dc754a4e110dc854a73a	4771	children/AUTHOR-B1/members/DEL-11-01/claim-map-b.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/claim-map-b.stderr
b9dd649d6181adb80395b30ddc5be3c281981f03534ce0c8ad1850c7c5d3a9c6	207	children/AUTHOR-B1/members/DEL-11-01/claim-map-b.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/conversion-a.stderr
62a484eca8ef214adf1ce45be4088cc7f822e3086bfba1b0aaf767f9d18948ef	198	children/AUTHOR-B1/members/DEL-11-01/conversion-a.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/conversion-b.stderr
78dacebd02ea13f91ea4d9af06575e61f0f003acf12595600b4ae3c3c2fd17f0	198	children/AUTHOR-B1/members/DEL-11-01/conversion-b.stdout
46cba20a315bffff070c2ece60c87ea36b6c8021afdbba6650f62c30a888b4ee	25829	children/AUTHOR-B1/members/DEL-11-01/final-a/ScopeOfWork.md
93f5903cc85df8ffe3d8e12231ade6f014d08a8dc19c3ece01f7c47f1aa6378d	10037	children/AUTHOR-B1/members/DEL-11-01/final-a/report.json
46cba20a315bffff070c2ece60c87ea36b6c8021afdbba6650f62c30a888b4ee	25829	children/AUTHOR-B1/members/DEL-11-01/final-b/ScopeOfWork.md
93f5903cc85df8ffe3d8e12231ade6f014d08a8dc19c3ece01f7c47f1aa6378d	10037	children/AUTHOR-B1/members/DEL-11-01/final-b/report.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/finalization-a.stderr
2a0c1122805b4d749967671e519b0233dfb81ab845eeff8e65c026cfac8744f7	216	children/AUTHOR-B1/members/DEL-11-01/finalization-a.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/finalization-b.stderr
f3fc710fad34de15574fe7e5f84a26b59832391e0467adb7d930770da0531ea9	216	children/AUTHOR-B1/members/DEL-11-01/finalization-b.stdout
7d2460613f1b9c906d50b3028780b188c6f61718438da4d7584e153219043b37	25848	children/AUTHOR-B1/members/DEL-11-01/mutated-production/ScopeOfWork.md
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-01/negative-ambiguous-checklist.exit
b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167	children/AUTHOR-B1/members/DEL-11-01/negative-ambiguous-checklist.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/negative-ambiguous-checklist.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-01/negative-evidence-render.exit
cb0da27c60dce6b4cbcfd06282c5b6f1266cc686411a099c3c2ce0fa13f2bc8d	129	children/AUTHOR-B1/members/DEL-11-01/negative-evidence-render.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/negative-evidence-render.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-01/negative-mutated-map.exit
508e4cba64abbcf0b6795d7878007071f478f6346c8328a87ab00f3b4203657f	97	children/AUTHOR-B1/members/DEL-11-01/negative-mutated-map.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/negative-mutated-map.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-01/negative-mutated-parity.exit
8811db808df5a4bc2a2c2897725bb1d040302f8cbc89b9e9607449f159db0391	6506	children/AUTHOR-B1/members/DEL-11-01/negative-mutated-parity.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/negative-mutated-parity.stderr
e62c9111fee9ee88dae7e31e79e82a45465da9b6abe0fe542e4213568221081d	15	children/AUTHOR-B1/members/DEL-11-01/negative-mutated-parity.stdout
6b20b796bb8049d410806602a8b2f59f6494c7bb0d06b1cf3495df356250fec1	6606	children/AUTHOR-B1/members/DEL-11-01/negative-partial/Datasheet.md
f85f7d2defe6a21b3f33a80960e6d5a51ec30301d72140d5819c03603e4d2a21	2689	children/AUTHOR-B1/members/DEL-11-01/negative-partial/_STATUS.md
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-01/negative-partial-validation.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/negative-partial-validation.stderr
eba5d8cf80f1493329b758ce8ab162a4fbc9189adab8523eb5eef3d3f600997f	387	children/AUTHOR-B1/members/DEL-11-01/negative-partial-validation.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-01/negative-unauthorized-checklist.exit
72fbdb46d4b55ceeac9cb009dbd09cf92cf5cd08ccb47758238c60f426fecfc6	249	children/AUTHOR-B1/members/DEL-11-01/negative-unauthorized-checklist.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/negative-unauthorized-checklist.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-01/negative-unauthorized-dual.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/negative-unauthorized-dual.stderr
896dc57e803682c593d3b7d83b0fb1602f6d1ea81d83dfc3bb7b6bd28d7600aa	485	children/AUTHOR-B1/members/DEL-11-01/negative-unauthorized-dual.stdout
53d4b6734936bc15e210cb143879bbb58b6e4df59da11affe8c77fb7f312b48d	6344	children/AUTHOR-B1/members/DEL-11-01/parity-a.json
e925a44dc6f283714641874bbe3c574bffbee4aeda4e6dce7eaf0fbe0433fefc	291	children/AUTHOR-B1/members/DEL-11-01/parity-a.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/parity-a.stderr
6da18ed0a105fe55bf645b114d1266052eccdeee8ec4f939dfa92794d26fa885	15	children/AUTHOR-B1/members/DEL-11-01/parity-a.stdout
53d4b6734936bc15e210cb143879bbb58b6e4df59da11affe8c77fb7f312b48d	6344	children/AUTHOR-B1/members/DEL-11-01/parity-b.json
e925a44dc6f283714641874bbe3c574bffbee4aeda4e6dce7eaf0fbe0433fefc	291	children/AUTHOR-B1/members/DEL-11-01/parity-b.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/parity-b.stderr
6da18ed0a105fe55bf645b114d1266052eccdeee8ec4f939dfa92794d26fa885	15	children/AUTHOR-B1/members/DEL-11-01/parity-b.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/render-a.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/render-a.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/render-b.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/render-b.stdout
59ea841af9504bc07cf47d921c7e229cdefdf7ebc40c9450e31989769414d43f	34809	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/Dependencies.csv
2c6ee5baa380cfdfac9a1a00eace8f85c23426b6c5de75b7c3141885551c5a55	13766	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/MEMORY.md
26e6435bbca62bcbf930936b7a6f4e418d00b8707c3b8f632db411466e9d17b0	973	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/Review_Findings.csv
46cba20a315bffff070c2ece60c87ea36b6c8021afdbba6650f62c30a888b4ee	25829	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/ScopeOfWork.md
3ea5b606230aca4103f3564715e0b561da3c29679ca077dd181d5a385622529f	2850	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_CONTEXT.md
23c2b082d623d555c384130e87cda8c7fe34d3bead4142807fbc2b4ef2c28072	2768	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_DEPENDENCIES.md
adcb8431dcce8d7e41dbb0745354af17809064cc30297c51f8066a7d341afc77	1346	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_REFERENCES.md
8cc4fd322bd9f28c03209a16754daa4b86b2543f3eddcb6a77e60cfebe455a58	5849	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_REVIEW.md
aa9334b5e0f3932a1993a67cb27f51ec209fd929c405287e88abef96d9cb2998	37242	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_SEMANTIC.md
95a0556fad81c48da0b785eac31206d8274cf6bfb938d40ce7f02a1480512e12	14332	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_SEMANTIC_LENSING.md
f85f7d2defe6a21b3f33a80960e6d5a51ec30301d72140d5819c03603e4d2a21	2689	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_STATUS.md
45299893d19c227114e77d7155fa479b8cfff8cd6d38b1a92ff9b1f48421e905	2097	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-04-30_1117_four-documents-p1p2.md
8bae9076c42c9809e6021fb9548f216f6e55a8f7f6deb34691a901eb9e359ec9	1267	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-04-30_1118_semantic-matrix-build.md
1d88c33cc895bdccd7571835ddd594ad045c7d52a355ab57ad70396dc6f1643f	1190	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-04-30_1119_lens-register.md
2208e4ccb748f49bd5ba1a34ba1230b43b5b9b69c155431409e56c9abce4b69e	1250	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-04-30_1120_four-documents-p3-only.md
8cac3c73ec9b1abd2002c4dfa488172d1c066541cc9e681c183516768ff4b6c3	1348	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-04-30_1121_dependency-extract.md
4260c0a6188c76a4b065787239086b858b8d41b1ebec6bbbc96299ce51698a5a	2302	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-04-30_1122_validation.md
41a5b9afc7e4bde6b97cb94b778ff0b9404ece6bcf3ebab8570eb8f02cc3e0b3	5305	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-05-09_type2_implementation.md
2f730fc59d4cb53e8b4ae0b7cb634166d88592eb47535e7397fd24b8a418a801	4039	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-05-10_2322_dependency-refresh-closeout.md
6b2f4d9773995df7bb7ac61c2c77e9e9ac38ece623986c381ed7bf97940ae561	1707	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-06-04_authority-refresh-0.7-dag006_DEL-11-01.md
619738c0a7d489378e114e70dbb56c844835a7e33990a0189828141d1a5fcc0b	4671	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-06-07_1712.md
029c8339cd00162108c4230caf15173b64cd4374b4eda4a5b9e2bef09f668a60	5121	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-06-07_1732.md
396ec4f143a9d5f10075741078ea8425ca1d1b8f8296806e93e9ca51cecaf868	4475	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-06-07_1812_DEL-11-01_consistency.md
553f72deac86c8e37fcf835a11121a0a2c995a4e32a65b0ee671706d33bebbc1	1323	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/TASK_RUN_2026-06-16_dependency-semantic-refresh_DEL-11-01.md
71d10914d2e25d308319cecda15eab6432dec80f597a60158f0bfcd60bca64cc	307	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU005.md
fc9261e56dec5957c92a2b744f4cd0f7ede8147189bbdf8f0682d93d6ead93a6	1068	children/AUTHOR-B1/members/DEL-11-01/simulation/apply/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU055-CURRENTNESS.md
6b20b796bb8049d410806602a8b2f59f6494c7bb0d06b1cf3495df356250fec1	6606	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/Datasheet.md
59ea841af9504bc07cf47d921c7e229cdefdf7ebc40c9450e31989769414d43f	34809	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/Dependencies.csv
64760e50156d74e383d3b1f69500d1ca7035a3a892a3c5d68f168179282f2576	4745	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/Guidance.md
2c6ee5baa380cfdfac9a1a00eace8f85c23426b6c5de75b7c3141885551c5a55	13766	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/MEMORY.md
7d714cd9e3894d73c805e514255e9dac2fd69b8124bf6fd5159f48da4d1eb24c	4358	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/Procedure.md
26e6435bbca62bcbf930936b7a6f4e418d00b8707c3b8f632db411466e9d17b0	973	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/Review_Findings.csv
26ef5dc19b8264e9aeb14eb31f4627502ce05ce56b999da59475499895094403	6638	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/Specification.md
3ea5b606230aca4103f3564715e0b561da3c29679ca077dd181d5a385622529f	2850	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_CONTEXT.md
23c2b082d623d555c384130e87cda8c7fe34d3bead4142807fbc2b4ef2c28072	2768	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_DEPENDENCIES.md
adcb8431dcce8d7e41dbb0745354af17809064cc30297c51f8066a7d341afc77	1346	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_REFERENCES.md
8cc4fd322bd9f28c03209a16754daa4b86b2543f3eddcb6a77e60cfebe455a58	5849	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_REVIEW.md
aa9334b5e0f3932a1993a67cb27f51ec209fd929c405287e88abef96d9cb2998	37242	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_SEMANTIC.md
95a0556fad81c48da0b785eac31206d8274cf6bfb938d40ce7f02a1480512e12	14332	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_SEMANTIC_LENSING.md
f85f7d2defe6a21b3f33a80960e6d5a51ec30301d72140d5819c03603e4d2a21	2689	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_STATUS.md
45299893d19c227114e77d7155fa479b8cfff8cd6d38b1a92ff9b1f48421e905	2097	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1117_four-documents-p1p2.md
8bae9076c42c9809e6021fb9548f216f6e55a8f7f6deb34691a901eb9e359ec9	1267	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1118_semantic-matrix-build.md
1d88c33cc895bdccd7571835ddd594ad045c7d52a355ab57ad70396dc6f1643f	1190	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1119_lens-register.md
2208e4ccb748f49bd5ba1a34ba1230b43b5b9b69c155431409e56c9abce4b69e	1250	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1120_four-documents-p3-only.md
8cac3c73ec9b1abd2002c4dfa488172d1c066541cc9e681c183516768ff4b6c3	1348	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1121_dependency-extract.md
4260c0a6188c76a4b065787239086b858b8d41b1ebec6bbbc96299ce51698a5a	2302	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-04-30_1122_validation.md
41a5b9afc7e4bde6b97cb94b778ff0b9404ece6bcf3ebab8570eb8f02cc3e0b3	5305	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-05-09_type2_implementation.md
2f730fc59d4cb53e8b4ae0b7cb634166d88592eb47535e7397fd24b8a418a801	4039	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-05-10_2322_dependency-refresh-closeout.md
