Path,Family,Kind
projects/chirality-piping/docs/validation_manual/cases/nonlinear/nl-assembled-one-way-reengage-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/nonlinear/nl-friction-stick-slide-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/nonlinear/nl-gap-closure-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/nonlinear/nl-lift-off-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/nonlinear/nl-nonconvergence-limit-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-axial-normal-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-bending-normal-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-integrated-straight-pipe-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-pressure-membrane-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-range-mechanics-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-torsional-shear-original.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-tp-phys-004-load-to-resultant.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-tp-phys-005-oriented-load-to-stress.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-tp-phys-006-partial-span-load-to-stress.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-tp-phys-007-station-sweep-stress.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-tp-phys-008-thermal-axial-effect-to-stress.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-tp-phys-009-combined-axial-bending-to-stress.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-tp-phys-015-canonical-resultant-stress-recovery.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-tp-pmm-p3-milltol-effective-wall-stress.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/cases/stress/stress-tp-pmm-p3-modulusbasis-range-stress.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/headless_runner_reproduction.md,docs/validation_manual,validation_manual
projects/chirality-piping/docs/validation_manual/index.md,docs/validation_manual,validation_manual
projects/chirality-piping/provenance/build-artifacts/apps__desktop__src-tauri__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__gui__viewport_editor__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__loads__load_case_algebra__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__loads__primitive_loads__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__loads__stress_recovery__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__loads__user_loads__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__product_physics__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__reporting__audit_manifest__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__reporting__protected_content_linter__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__reporting__report_generator__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__reporting__report_sections__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__reporting__result_export__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__rules__completeness_checker__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__rules__expression_evaluator__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__rules__rule_pack_lifecycle__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__runner__headless__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__solver__diagnostics__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__solver__frame_kernel__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__solver__linear_supports__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__solver__nonlinear_supports__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__solver__performance_harness__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/core__solver__straight_pipe__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/package-lock.json,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/validation__benchmarks__mechanics__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/validation__benchmarks__nonlinear__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/provenance/build-artifacts/validation__benchmarks__stress__Cargo.lock,provenance/build-artifacts,provenance
projects/chirality-piping/validation/benchmarks/mechanics/Cargo.lock,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/mechanics/Cargo.toml,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/mechanics/README.md,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/mechanics/fixtures/tp_phys_014_canonical_analytical_payload.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/mechanics/src/lib.rs,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/.gitignore,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/Cargo.lock,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/Cargo.toml,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/README.md,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/convergence_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/displacement_reaction_delta_observation.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/displacement_reaction_delta_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/free_dof_force_moment_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/free_dof_work_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/general_energy_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/multisupport_convergence_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/multisupport_displacement_reaction_delta_observation.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/multisupport_displacement_reaction_delta_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/multisupport_free_dof_force_moment_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/multisupport_free_dof_work_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/multisupport_general_energy_policy.dec046.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/release_convergence_policy.dec046.c-b.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/nonlinear/src/lib.rs,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/physics_audit_regression/Cargo.lock,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/physics_audit_regression/Cargo.toml,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/physics_audit_regression/README.md,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/physics_audit_regression/src/lib.rs,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/sparse_conditioning_threshold_policy.dec050.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/sparse_default_promotion_observation.dec053.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/sparse_default_promotion_policy.dec053.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/sparse_suitability_observation.dec050.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/sparse_suitability_threshold_policy.dec050.json,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/stress/.gitignore,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/stress/Cargo.lock,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/stress/Cargo.toml,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/stress/README.md,validation/benchmarks,benchmark
projects/chirality-piping/validation/benchmarks/stress/src/lib.rs,validation/benchmarks,benchmark
projects/chirality-piping/validation/hand_calcs/mechanics/README.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/branch_assembly.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/cantilever_tip_force.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/constant_effort_support_applied_load.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/curved_bend_distributed_load_fixed_end.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/curved_bend_pressure_thrust_arc.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/expansion_loop_curved_bend_thermal.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/fixed_fixed_thermal_axial.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/imposed_displacement_spring.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/inclined_member_transform.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/portal_frame_sway.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/primitive_load_preparation.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/straight_pipe_weight_recovery.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/support_boundary_mixed.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_dec092_temperature_indexed_shear_modulus_torsion.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_phys_002_linear_static_integration.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_phys_004_load_to_resultant.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_phys_005_oriented_load_to_resultant.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_phys_006_partial_span_load_to_resultant.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_phys_007_station_sweep_resultants.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_phys_008_thermal_pressure_axial_effects.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_phys_009_combined_load_axial_effects.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_phys_014_canonical_analytical_payload.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_phys_015a_canonical_solve_result_envelope.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_pmm_p3_occloadgen_equivalent_static.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/mechanics/tp_pmm_p3_subspan_wind_exposure.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/README.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/active_set_one_way.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_friction_bounded_sliding.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_friction_derived_normal.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_friction_sliding.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_friction_sticking.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_gap_closure.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_gap_lift_off.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_lift_off.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_cascade_gap_lift_off_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_derived_normal_gap_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_derived_normal_rotational_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_four_class_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_friction_gap_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_gap_lift_off_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_multi_dof.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_multi_dof_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_negative_gap_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_opposing_gaps_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_rotational_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_three_dof_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_two_span_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_multi_support_two_span_opposing_gaps_acceptance.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_one_way_deactivation.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/assembled_one_way_reengagement.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/convergence_observations.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/friction_transition.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/gap_closure.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/lift_off.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/nonlinear/unresolved_nonconvergence.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/README.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/axial_normal.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/bending_normal.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/generated/tp_phys_015_section_property_stress_witness.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/integrated_straight_pipe_resultants.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/pressure_membrane.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/stress_range.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/torsional_shear.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/tp_phys_004_load_to_resultant_stress.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/tp_phys_005_oriented_load_to_stress.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/tp_phys_006_partial_span_load_to_stress.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/tp_phys_007_station_sweep_stress.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/tp_phys_008_thermal_axial_effect_to_stress.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/tp_phys_009_combined_axial_bending_to_stress.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/tp_phys_015_canonical_resultant_stress.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/tp_pmm_p3_milltol_effective_wall_stress.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/hand_calcs/stress/tp_pmm_p3_modulusbasis_range_stress.md,validation/hand_calcs,hand_calc
projects/chirality-piping/validation/portability_policy.json,validation/portability_policy.json,policy
projects/chirality-piping/validation/witness/README.md,validation/witness,witness
projects/chirality-piping/validation/witness/content_dictionaries/ops_mechanics_cd.json,validation/witness,witness
projects/chirality-piping/validation/witness/fixtures/tp_phys_015_section_property_stress_witness.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_export_results_binding_mismatch.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_export_results_intent_required.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_export_results_missing_payload.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_export_results_producer_blocked.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_export_results_success.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_payload_binding_benchmark_multi_case.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_payload_binding_benchmark_payload_missing.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_payload_binding_benchmark_single_case.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_payload_binding_regression_full_suite.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/del1005_payload_binding_regression_payload_missing.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/tp_phys_015_section_property_stress_witness.mathml,validation/witness,witness
projects/chirality-piping/validation/witness/generated/tp_runner_014_headless_entrypoint_preview_run.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/tp_runner_015_final_cli_benchmark_stub.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/tp_runner_015_final_cli_solve.json,validation/witness,witness
projects/chirality-piping/validation/witness/generated/tp_runner_015_final_cli_validation_blocking.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/del1005_export_results_binding_mismatch_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/del1005_export_results_missing_payload_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/del1005_export_results_producer_blocked_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/del1005_export_results_success_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/del1005_payload_binding_benchmark_multi_case_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/del1005_payload_binding_benchmark_payload_missing_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/del1005_payload_binding_benchmark_single_case_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/del1005_payload_binding_regression_full_suite_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/del1005_payload_binding_regression_payload_missing_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/generate_del1005_export_results_inputs.py,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/generate_del1005_payload_binding_inputs.py,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/generate_tp_runner_015_inputs.py,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/tp_runner_015_final_cli_benchmark_stub_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/tp_runner_015_final_cli_solve_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/inputs/tp_runner_015_final_cli_validation_blocking_input.json,validation/witness,witness
projects/chirality-piping/validation/witness/schemas/openmath_calculation_witness.schema.json,validation/witness,witness
projects/chirality-piping/validation/witness/tools/__init__.py,validation/witness,witness
projects/chirality-piping/validation/witness/tools/witness_validator.py,validation/witness,witness
